#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.mesh,,,,,,,,,
1119,%645 = OpExtInst %void %1 DebugTypeMember %631 %9 %18 %uint_30 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1120,%646 = OpExtInst %void %1 DebugTypeMember %631 %9 %18 %uint_30 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1121,%647 = OpExtInst %void %1 DebugTypeMember %631 %9 %18 %uint_30 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1122,%648 = OpExtInst %void %1 DebugTypeMember %571 %383 %18 %uint_31 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1123,%uint_251 = OpConstant %uint 251,,,,,,,,0,,,
1124,%649 = OpExtInst %void %1 DebugTypeComposite %650 %uint_1 %18 %uint_251 %uint_0 %21 %650 %uint_0 %uint_3 %623 %624 %625 %629 %630 %633 %634 %636 %637 %638 %639 %640 %641 %642 %643 %644 %645 %646 %647 %648,,,,,,,,0,,,
1125,%_ptr_Uniform_GlobalUBO = OpTypePointer Uniform %GlobalUBO,,,,,,,,0,,,
1126,%653 = OpExtInst %void %1 DebugTypePointer %649 %uint_2 %uint_0,,,,,,,,0,,,
1127,%global = OpVariable %_ptr_Uniform_GlobalUBO Uniform,,,,,,,,0,,,
1128,%655 = OpExtInst %void %1 DebugGlobalVariable %656 %649 %18 %uint_251 %uint_0 %21 %656 %global %uint_8,,,,,,,,0,,,
1129,%int_19 = OpConstant %int 19,,,,,,,,0,,,
1130,%_ptr_Uniform_mat4v4float = OpTypePointer Uniform %mat4v4float,,,,,,,,0,,,
1131,%659 = OpExtInst %void %1 DebugTypePointer %383 %uint_2 %uint_0,,,,,,,,0,,,
1132,%_ptr_Output_v4float = OpTypePointer Output %v4float,,,,,,,,0,,,
1133,%674 = OpExtInst %void %1 DebugTypePointer %381 %uint_3 %uint_0,,,,,,,,0,,,
1134,%uint_265 = OpConstant %uint 265,,,,,,,,0,,,
1135,%682 = OpExtInst %void %1 DebugLocalVariable %413 %9 %18 %uint_265 %uint_0 %17 %uint_4,,,,,,,,0,,,
1136,%uint_266 = OpConstant %uint 266,,,,,,,,0,,,
1137,%701 = OpExtInst %void %1 DebugLocalVariable %702 %9 %18 %uint_266 %uint_0 %17 %uint_4,,,,,,,,0,,,
1138,%uint_267 = OpConstant %uint 267,,,,,,,,0,,,
1139,%714 = OpExtInst %void %1 DebugLocalVariable %715 %9 %18 %uint_267 %uint_0 %17 %uint_4,,,,,,,,0,,,
1140,%uint_268 = OpConstant %uint 268,,,,,,,,0,,,
1141,%722 = OpExtInst %void %1 DebugLocalVariable %723 %9 %18 %uint_268 %uint_0 %17 %uint_4,,,,,,,,0,,,
1142,%uint_269 = OpConstant %uint 269,,,,,,,,0,,,
1143,%730 = OpExtInst %void %1 DebugLocalVariable %731 %9 %18 %uint_269 %uint_0 %17 %uint_4,,,,,,,,0,,,
1144,%uint_270 = OpConstant %uint 270,,,,,,,,0,,,
1145,%739 = OpExtInst %void %1 DebugLocalVariable %740 %9 %18 %uint_270 %uint_0 %17 %uint_4,,,,,,,,0,,,
1146,%uint_272 = OpConstant %uint 272,,,,,,,,0,,,
1147,%750 = OpExtInst %void %1 DebugLocalVariable %751 %9 %18 %uint_272 %uint_0 %17 %uint_4,,,,,,,,0,,,
1148,%uint_255 = OpConstant %uint 255,,,,,,,,0,,,
1149,%uint_273 = OpConstant %uint 273,,,,,,,,0,,,
1150,%762 = OpExtInst %void %1 DebugLocalVariable %763 %9 %18 %uint_273 %uint_0 %17 %uint_4,,,,,,,,0,,,
1151,%uint_274 = OpConstant %uint 274,,,,,,,,0,,,
1152,%779 = OpExtInst %void %1 DebugLocalVariable %780 %9 %18 %uint_274 %uint_0 %17 %uint_4,,,,,,,,0,,,
1153,%uint_126 = OpConstant %uint 126,,,,,,,,0,,,
1154,%_arr_v3uint_uint_126 = OpTypeArray %v3uint %uint_126,,,,,,,,0,,,
1155,%793 = OpExtInst %void %1 DebugTypeArray %268 %uint_126,,,,,,,,0,,,
1156,%_ptr_Output__arr_v3uint_uint_126 = OpTypePointer Output %_arr_v3uint_uint_126,,,,,,,,0,,,
1157,%795 = OpExtInst %void %1 DebugTypePointer %793 %uint_3 %uint_0,,,,,,,,0,,,
1158,%gl_PrimitiveTriangleIndicesEXT = OpVariable %_ptr_Output__arr_v3uint_uint_126 Output,,,,,,,,0,,,
1159,%uint_276 = OpConstant %uint 276,,,,,,,,0,,,
1160,%797 = OpExtInst %void %1 DebugGlobalVariable %798 %793 %18 %uint_276 %uint_0 %21 %798 %gl_PrimitiveTriangleIndicesEXT %uint_8,,,,,,,,0,,,
1161,%_ptr_Output_v3uint = OpTypePointer Output %v3uint,,,,,,,,0,,,
1162,%807 = OpExtInst %void %1 DebugTypePointer %268 %uint_3 %uint_0,,,,,,,,0,,,
1163,%uint_278 = OpConstant %uint 278,,,,,,,,0,,,
1164,%gl_WorkGroupSize = OpConstantComposite %v3uint %uint_64 %uint_1 %uint_1,,,,,,,,0,,,
1165,%_arr_uint_uint_2 = OpTypeArray %uint %uint_2,,,,,,,,0,,,
1166,%818 = OpExtInst %void %1 DebugTypeArray %9 %uint_2,,,,,,,,0,,,
1167,%_arr_uint_uint_3 = OpTypeArray %uint %uint_3,,,,,,,,0,,,
1168,%820 = OpExtInst %void %1 DebugTypeArray %9 %uint_3,,,,,,,,0,,,
1169,%_arr_uint_uint_2_0 = OpTypeArray %uint %uint_2,,,,,,,,0,,,
1170,%822 = OpExtInst %void %1 DebugTypeArray %9 %uint_2,,,,,,,,0,,,
1171,%_arr_uint_uint_2_1 = OpTypeArray %uint %uint_2,,,,,,,,0,,,
1172,%824 = OpExtInst %void %1 DebugTypeArray %9 %uint_2,,,,,,,,0,,,
1173,%_arr_uint_uint_2_2 = OpTypeArray %uint %uint_2,,,,,,,,0,,,
1174,%826 = OpExtInst %void %1 DebugTypeArray %9 %uint_2,,,,,,,,0,,,
1175,%MaterialData = OpTypeStruct %uint %uint %_arr_uint_uint_2 %v4float %uint %float %float %uint %float %uint %float %uint %v4float %uint %float %uint %uint %uint %uint %float %float %uint %float %uint %float %float %_arr_uint_uint_3 %v4float %float %uint %uint %float %v4float %uint %uint %_arr_uint_uint_2_0 %v4float %float %uint %uint %float %float %float %float %uint %float %float %float %uint %uint %float %_arr_uint_uint_2_1 %v4float %float %uint %_arr_uint_uint_2_2,,,,,,,,0,,,
1176,%uint_137 = OpConstant %uint 137,,,,,,,,0,,,
1177,%uint_15 = OpConstant %uint 15,,,,,,,,0,,,
1178,%828 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1179,%832 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1180,%uint_85 = OpConstant %uint 85,,,,,,,,0,,,
1181,%833 = OpExtInst %void %1 DebugTypeMember %834 %818 %18 %uint_85 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1182,%uint_135 = OpConstant %uint 135,,,,,,,,0,,,
1183,%836 = OpExtInst %void %1 DebugTypeMember %837 %381 %18 %uint_135 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1184,%839 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1185,%uint_136 = OpConstant %uint 136,,,,,,,,0,,,
1186,%840 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1187,%843 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1188,%844 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1189,%845 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1190,%846 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1191,%847 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1192,%848 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1193,%849 = OpExtInst %void %1 DebugTypeMember %837 %381 %18 %uint_135 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1194,%850 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1195,%851 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1196,%852 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1197,%853 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1198,%854 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1199,%855 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1200,%856 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1201,%857 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1202,%858 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1203,%859 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1204,%860 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1205,%861 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1206,%862 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1207,%uint_109 = OpConstant %uint 109,,,,,,,,0,,,
1208,%863 = OpExtInst %void %1 DebugTypeMember %631 %820 %18 %uint_109 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1209,%865 = OpExtInst %void %1 DebugTypeMember %837 %381 %18 %uint_135 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1210,%866 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1211,%867 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1212,%868 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1213,%869 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1214,%870 = OpExtInst %void %1 DebugTypeMember %837 %381 %18 %uint_135 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1215,%871 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1216,%872 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1217,%uint_118 = OpConstant %uint 118,,,,,,,,0,,,
1218,%873 = OpExtInst %void %1 DebugTypeMember %874 %822 %18 %uint_118 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1219,%876 = OpExtInst %void %1 DebugTypeMember %837 %381 %18 %uint_135 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1220,%877 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1221,%878 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1222,%879 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1223,%880 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1224,%881 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1225,%882 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1226,%883 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1227,%884 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1228,%885 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1229,%886 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1230,%887 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1231,%888 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1232,%889 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1233,%890 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1234,%uint_134 = OpConstant %uint 134,,,,,,,,0,,,
1235,%891 = OpExtInst %void %1 DebugTypeMember %892 %824 %18 %uint_134 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1236,%894 = OpExtInst %void %1 DebugTypeMember %837 %381 %18 %uint_135 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1237,%895 = OpExtInst %void %1 DebugTypeMember %841 %379 %18 %uint_136 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1238,%896 = OpExtInst %void %1 DebugTypeMember %829 %9 %18 %uint_137 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1239,%uint_138 = OpConstant %uint 138,,,,,,,,0,,,
1240,%897 = OpExtInst %void %1 DebugTypeMember %898 %826 %18 %uint_138 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1241,%900 = OpExtInst %void %1 DebugTypeComposite %901 %uint_1 %18 %uint_278 %uint_0 %21 %901 %uint_0 %uint_3 %828 %832 %833 %836 %839 %840 %843 %844 %845 %846 %847 %848 %849 %850 %851 %852 %853 %854 %855 %856 %857 %858 %859 %860 %861 %862 %863 %865 %866 %867 %868 %869 %870 %871 %872 %873 %876 %877 %878 %879 %880 %881 %882 %883 %884 %885 %886 %887 %888 %889 %890 %891 %894 %895 %896 %897,,,,,,,,0,,,
1242,%_runtimearr_MaterialData = OpTypeRuntimeArray %MaterialData,,,,,,,,0,,,
1243,%903 = OpExtInst %void %1 DebugTypeArray %900 %uint_0,,,,,,,,0,,,
1244,%MaterialSSBO = OpTypeStruct %_runtimearr_MaterialData,,,,,,,,0,,,
1245,%uint_142 = OpConstant %uint 142,,,,,,,,0,,,
1246,%905 = OpExtInst %void %1 DebugTypeMember %906 %903 %18 %uint_142 %uint_18 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1247,%908 = OpExtInst %void %1 DebugTypeComposite %909 %uint_1 %18 %uint_278 %uint_0 %21 %909 %uint_0 %uint_3 %905,,,,,,,,0,,,
1248,%_ptr_StorageBuffer_MaterialSSBO = OpTypePointer StorageBuffer %MaterialSSBO,,,,,,,,0,,,
1249,%911 = OpExtInst %void %1 DebugTypePointer %908 %uint_12 %uint_0,,,,,,,,0,,,
1250,%materialBuf = OpVariable %_ptr_StorageBuffer_MaterialSSBO StorageBuffer,,,,,,,,0,,,
1251,%913 = OpExtInst %void %1 DebugGlobalVariable %914 %908 %18 %uint_278 %uint_0 %21 %914 %materialBuf %uint_8,,,,,,,,0,,,
1252,%_runtimearr_uint_0 = OpTypeRuntimeArray %uint,,,,,,,,0,,,
1253,%916 = OpExtInst %void %1 DebugTypeArray %9 %uint_0,,,,,,,,0,,,
1254,%CompactedEntityIndices = OpTypeStruct %_runtimearr_uint_0,,,,,,,,0,,,
1255,%uint_146 = OpConstant %uint 146,,,,,,,,0,,,
1256,%918 = OpExtInst %void %1 DebugTypeMember %919 %916 %18 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1257,%921 = OpExtInst %void %1 DebugTypeComposite %922 %uint_1 %18 %uint_278 %uint_0 %21 %922 %uint_0 %uint_3 %918,,,,,,,,0,,,
1258,%_ptr_StorageBuffer_CompactedEntityIndices = OpTypePointer StorageBuffer %CompactedEntityIndices,,,,,,,,0,,,
1259,%924 = OpExtInst %void %1 DebugTypePointer %921 %uint_12 %uint_0,,,,,,,,0,,,
1260,%compactedBuf = OpVariable %_ptr_StorageBuffer_CompactedEntityIndices StorageBuffer,,,,,,,,0,,,
1261,%926 = OpExtInst %void %1 DebugGlobalVariable %927 %921 %18 %uint_278 %uint_0 %21 %927 %compactedBuf %uint_8,,,,,,,,0,,,
1262,%main = OpFunction %void None %5,,,,,,,,0,,,
1263,%15 = OpLabel,,,,,,,,0,,,9
1264,%packed = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1265,%entityIndex = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1266,%lodLevel = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1267,%entity = OpVariable %_ptr_Function_EntityInfo Function,,,,,,,,0,,,
1268,%meshIndex = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1269,%materialIndex = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1270,%mData = OpVariable %_ptr_Function_MeshData Function,,,,,,,,0,,,
1271,%meshletCount = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1272,%meshletOffsetBytes = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1273,%uniqueVertOffsetBytes = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1274,%trianglesOffsetBytes = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1275,%vertexOffsetBytes = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1276,%meshletOffsetUint = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1277,%uniqueVertOffsetUint = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1278,%globalVertexBase = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1279,%m = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1280,%meshletIndex = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1281,%vertexOffset = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1282,%triangleOffset = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1283,%vertexCount = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1284,%triangleCount = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1285,%ti = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1286,%model = OpVariable %_ptr_Function_mat4v4float Function,,,,,,,,0,,,
1287,%i = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1288,%vertexIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1289,%globalVertexIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1290,%v = OpVariable %_ptr_Function_PackedVertex Function,,,,,,,,0,,,
1291,%position = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1292,%worldPos = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1293,%564 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
1294,%i_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1295,%byteBase = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1296,%w0 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1297,%b = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1298,%lo = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1299,%hi = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1300,%i0 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1301,%i1 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1302,%i2 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1303,%26 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1304,%27 = OpExtInst %void %1 DebugLine %18 %uint_186 %uint_186 %uint_0 %uint_0,,,,,,,,0,,,
1305,%25 = OpExtInst %void %1 DebugFunctionDefinition %17 %main,,,,,,,,0,,,
1306,%37 = OpExtInst %void %1 DebugLine %18 %uint_189 %uint_189 %uint_0 %uint_0,,,,,,,,0,,,
1307,%35 = OpExtInst %void %1 DebugDeclare %32 %packed %36,,,,,,,,0,,,
,// /home/cris/Documents/anoptic-engine/resources/shaders/flat.mesh:189,,,,,,,,
,uint packed = IN.packedEntity;,405,Wait,112,Short Scoreboard,100,Immediate Constant Cache Miss,86,0,,,9
1308,%63 = OpAccessChain %_ptr_TaskPayloadWorkgroupEXT_uint %IN %int_0,363,Wait,112,Short Scoreboard,100,Immediate Constant Cache Miss,86,0,39,100,9
1309,%64 = OpLoad %uint %63,42,No Instructions,42,,,,,0,1,25,1
1310,OpStore %packed %64,,,,,,,,0,,,
1311,%70 = OpExtInst %void %1 DebugLine %18 %uint_193 %uint_193 %uint_0 %uint_0,,,,,,,,0,,,
1312,%69 = OpExtInst %void %1 DebugDeclare %66 %entityIndex %36,,,,,,,,0,,,
,uint entityIndex = packed & ANO_ENTITY_INDEX_MASK;,,,,,,,,,,,
1313,%71 = OpLoad %uint %packed,,,,,,,,0,,,
1314,%73 = OpBitwiseAnd %uint %71 %uint_536870911,,,,,,,,0,,,
1315,OpStore %entityIndex %73,,,,,,,,0,,,
1316,%79 = OpExtInst %void %1 DebugLine %18 %uint_194 %uint_194 %uint_0 %uint_0,,,,,,,,0,,,
1317,%78 = OpExtInst %void %1 DebugDeclare %75 %lodLevel %36,,,,,,,,0,,,
,uint lodLevel    = packed >> ANO_LOD_LEVEL_SHIFT;,,,,,,,,,,,
1318,%80 = OpLoad %uint %packed,,,,,,,,0,,,
1319,%82 = OpShiftRightLogical %uint %80 %uint_29,,,,,,,,0,,,
1320,OpStore %lodLevel %82,,,,,,,,0,,,
1321,%97 = OpExtInst %void %1 DebugLine %18 %uint_196 %uint_196 %uint_0 %uint_0,,,,,,,,0,,,
1322,%96 = OpExtInst %void %1 DebugDeclare %94 %entity %36,,,,,,,,0,,,
,EntityInfo entity = entityBuf.entities[entityIndex];,68,Wait,30,Short Scoreboard,25,Selected,6,0,,,4
1323,%117 = OpLoad %uint %entityIndex,,,,,,,,0,,,
1324,%120 = OpAccessChain %_ptr_StorageBuffer_EntityInfo_0 %entityBuf %int_0 %117,,,,,,,,0,,,
1325,%121 = OpLoad %EntityInfo_0 %120,68,Wait,30,Short Scoreboard,25,Selected,6,0,4,190,4
1326,%122 = OpCopyLogical %EntityInfo %121,,,,,,,,0,,,
1327,OpStore %entity %122,,,,,,,,0,,,
1328,%128 = OpExtInst %void %1 DebugLine %18 %uint_197 %uint_197 %uint_0 %uint_0,,,,,,,,0,,,
1329,%127 = OpExtInst %void %1 DebugDeclare %124 %meshIndex %36,,,,,,,,0,,,
,uint meshIndex = entity.meshIndex + lodLevel;   // base + cull-selected LOD level,194,Long Scoreboard,190,Wait,3,Not Selected,1,0,,,5
1330,%129 = OpAccessChain %_ptr_Function_uint %entity %int_0,,,,,,,,0,,,
1331,%130 = OpLoad %uint %129,,,,,,,,0,,,
1332,%131 = OpLoad %uint %lodLevel,,,,,,,,0,,,
1333,%132 = OpIAdd %uint %130 %131,194,Long Scoreboard,190,Wait,3,Not Selected,1,0,1,,5
1334,OpStore %meshIndex %132,,,,,,,,0,,,
1335,%137 = OpExtInst %void %1 DebugLine %18 %uint_198 %uint_198 %uint_0 %uint_0,,,,,,,,0,,,
1336,%136 = OpExtInst %void %1 DebugDeclare %134 %materialIndex %36,,,,,,,,0,,,
,uint materialIndex = entity.materialIndex;,,,,,,,,,,,
1337,%139 = OpAccessChain %_ptr_Function_uint %entity %int_1,,,,,,,,0,,,
1338,%140 = OpLoad %uint %139,,,,,,,,0,,,
1339,OpStore %materialIndex %140,,,,,,,,0,,,
1340,%162 = OpExtInst %void %1 DebugLine %18 %uint_200 %uint_200 %uint_0 %uint_0,,,,,,,,0,,,
1341,%161 = OpExtInst %void %1 DebugDeclare %159 %mData %36,,,,,,,,0,,,
,MeshData mData = meshBuf.meshDrawData[meshIndex];,148,Wait,122,Selected,22,Math Pipe Throttle,3,0,,,21
1342,%188 = OpLoad %uint %meshIndex,,,,,,,,0,,,
1343,%191 = OpAccessChain %_ptr_StorageBuffer_MeshData_0 %meshBuf %int_0 %188,,,,,,,,0,,,
1344,%192 = OpLoad %MeshData_0 %191,148,Wait,122,Selected,22,Math Pipe Throttle,3,0,18,237,21
1345,%193 = OpCopyLogical %MeshData %192,,,,,,,,0,,,
1346,OpStore %mData %193,,,,,,,,0,,,
1347,%199 = OpExtInst %void %1 DebugLine %18 %uint_201 %uint_201 %uint_0 %uint_0,,,,,,,,0,,,
1348,%198 = OpExtInst %void %1 DebugDeclare %195 %meshletCount %36,,,,,,,,0,,,
,uint meshletCount          = mData.meshletCount;,,,,,,,,,,,
1349,%200 = OpAccessChain %_ptr_Function_uint %mData %int_0,,,,,,,,0,,,
1350,%201 = OpLoad %uint %200,,,,,,,,0,,,
1351,OpStore %meshletCount %201,,,,,,,,0,,,
1352,%207 = OpExtInst %void %1 DebugLine %18 %uint_202 %uint_202 %uint_0 %uint_0,,,,,,,,0,,,
1353,%206 = OpExtInst %void %1 DebugDeclare %203 %meshletOffsetBytes %36,,,,,,,,0,,,
,uint meshletOffsetBytes    = mData.meshletOffset;,,,,,,,,,,,
1354,%208 = OpAccessChain %_ptr_Function_uint %mData %int_1,,,,,,,,0,,,
1355,%209 = OpLoad %uint %208,,,,,,,,0,,,
1356,OpStore %meshletOffsetBytes %209,,,,,,,,0,,,
