#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,
5,// pass a FRUSTUM index; this maps it to the frustum's two atlas sublayers internally).,,,,,,,,,,
6,,,,,,,,,,,
7,#ifndef ANO_SHADOW_SAMPLE_GLSL,,,,,,,,,,
8,#define ANO_SHADOW_SAMPLE_GLSL,,,,,,,,,,
9,,,,,,,,,,,
10,"#include ""shadow_cdf.glsl""",,,,,,,,,,
11,,,,,,,,,,,
12,// Hardware-tunable knobs (the sandbox cannot run the renderer; tune visually on the GPU):,,,,,,,,,,
13,//   DEPTH_BIAS   �����onstant occluder offset killing residual self-shadow acne; slope-scaled by nDotL.,,,,,,,,,,
14,//   CONTACT_SOFT ����within-band soft-step half-width (ZO depth units). 0 = hard/exact step at the band,,,,,,,,,,
15,"//                  mean (crisp contact, no acne); larger softens the depth-direction contact transition",,,,,,,,,,
16,"//                  for low-res, at some contact accuracy (validated stable to ~0.03, frays past ~0.06).",,,,,,,,,,
17,//                  Silhouette-edge softness is independent of this (it comes from the coverage gradient).,,,,,,,,,,
18,const float ANO_CDF_DEPTH_BIAS   = 0.0002;,,,,,,,,,,
19,const float ANO_CDF_CONTACT_SOFT = 0.02;,,,,,,,,,,
20,,,,,,,,,,,
21,// Reconstruct the lit factor for `worldPos` against shadow FRUSTUM `frustum` (its two atlas sublayers).,,,,,,,,,,
22,// Outside the map or beyond the far plane returns 1.0 (lit) �����o false self-shadowing at seams.,,,,,,,,,,
23,"float sampleShadowCDF(uint frustum, vec3 worldPos, float nDotL) {",,,,,,,,,,
24,"vec4 lc = shadowFrustumBuf.shadowFrustums[frustum].viewProj * vec4(worldPos, 1.0);",,,,,,,,,,43
25,vec3 proj = lc.xyz / lc.w;,,,,,,,,,,40
26,if (proj.z > 1.0 || proj.z < 0.0) return 1.0;,,,,,,,,,,38
27,vec2 uv = proj.xy * 0.5 + 0.5;,,,,,,,,,,37
28,"if (any(lessThan(uv, vec2(0.0))) || any(greaterThan(uv, vec2(1.0)))) return 1.0;",,,,,,,,,,36
29,,,,,,,,,,,
30,uint base = frustum * uint(ANO_CDF_LAYERS / 2); // ANO_SHADOW_ATLAS_SUBLAYERS: 2 texels per frustum,,,,,,,,,,35
31,"vec4 subA = texture(shadowAtlas, vec3(uv, float(base)));",,,,,,,,,,40
32,"vec4 subB = texture(shadowAtlas, vec3(uv, float(base + 1u)));",,,,,,,,,,42
33,float depthBias = ANO_CDF_DEPTH_BIAS * (1.0 + (1.0 - nDotL));,,,,,,,,,,
34,"return anoLayeredShadow(subA, subB, proj.z, depthBias, ANO_CDF_CONTACT_SOFT);",,,,,,,,,,33
35,},,,,,,,,,,
36,,,,,,,,,,,
37,#endif,,,,,,,,,,
38,,,,,,,,,,,
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,frag.10000.spv (0d462850881e038b),,,,,,,
1,; SPIR-V,,,,,,,,,,
2,; Version: 1.5,,,,,,,,,,
3,; Generator: Khronos Glslang Reference Front End; 11,,,,,,,,,,
4,; Bound: 2064,,,,,,,,,,
5,; Schema: 0,,,,,,,,,,
6,OpCapability Shader,,,,,,,,,,
7,OpCapability ShaderNonUniform,,,,,,,,,,
8,OpCapability RuntimeDescriptorArray,,,,,,,,,,
9,OpCapability SampledImageArrayNonUniformIndexing,,,,,,,,,,
10,"OpExtension ""SPV_KHR_non_semantic_info""",,,,,,,,,,
11,"%1 = OpExtInstImport ""NonSemantic.Shader.DebugInfo.100""",,,,,,,,,,
12,"%5 = OpExtInstImport ""GLSL.std.450""",,,,,,,,,,
13,OpMemoryModel Logical GLSL450,,,,,,,,,,
14,"OpEntryPoint Fragment %main ""main"" %shadowFrustumBuf %shadowAtlas %materialBuf %inMaterialIndex %textures %fragTexCoord %instanceBuf %inEntityIndex %fragNormal %gl_FrontFacing %global %fragWorldPos %gl_FragCoord %clusterCountBuf %clusterIndexBuf %lightRuntimeBuf %shadowInfoBuf %outColor %outId",,,,,,,,,,
15,OpExecutionMode %main OriginUpperLeft,,,,,,,,,,
16,"%2 = OpString ""flat.frag""",,,,,,,,,,
17,"%3 = OpString ""./shadow_cdf.glsl""",,,,,,,,,,
18,"%4 = OpString ""./shadow_sample.glsl""",,,,,,,,,,
19,"%10 = OpString ""uint""",,,,,,,,,,
20,"%19 = OpString ""float""",,,,,,,,,,
21,"%38 = OpString ""anoLayeredShadow""",,,,,,,,,,
22,"%41 = OpString ""// Layered Power CDF shadow maps (LVSM-style; the escalation power_cdf.md ��4 prescribes). The single",,,,,,,,,,
23,"// (min,max,mean) fit leaks where one filter footprint straddles a near occluder and a far background:",,,,,,,,,,
24,"// (min,max,mean) cannot represent that bimodal near/far distribution, so the fit over-brightens. The",,,,,,,,,,
25,"// fix is to partition light-space depth into ANO_SHADOW_CDF_LAYERS bands and store, per band, two",,,,,,,,,,
26,// LINEARLY-FILTERABLE quantities: coverage (fraction of the footprint whose nearest occluder is in the,,,,,,,,,,
27,// band) and M = coverage*meanDepth. A receiver's occlusion is then the cumulative coverage of all bands,,,,,,,,,,
28,"// nearer than it, plus a soft within-band term for its own band ����so a far background simply lands in a",,,,,,,,,,
29,// different band and can never contaminate the near one. Soft penumbra comes from the spatially filtered,,,,,,,,,,
30,"// coverage gradient, not within-band depth interpolation (validated off-GPU: bleed/thin/solid all exact).",,,,,,,,,,
31,//,,,,,,,,,,
32,"// Storage packs two (coverage, M) pairs per RGBA16 texel (band0/1 in sublayer A, band2/3 in sublayer B),",,,,,,,,,,
33,// so the atlas has ANO_SHADOW_ATLAS_SUBLAYERS array layers per frustum. Splits are uniform: band k spans,,,,,,,,,,
34,"// [k/N, (k+1)/N]. Keep N + the packing in sync with structs.h (ANO_SHADOW_CDF_LAYERS / ATLAS_SUBLAYERS).",,,,,,,,,,
35,//,,,,,,,,,,
36,"// Shared by the atlas write (shadow_depth.frag, MRT) and the reconstruct (shadow_sample.glsl). Pure math.",,,,,,,,,,
37,,,,,,,,,,,
38,#ifndef ANO_SHADOW_CDF_GLSL,,,,,,,,,,
39,#define ANO_SHADOW_CDF_GLSL,,,,,,,,,,
40,,,,,,,,,,,
41,const int   ANO_CDF_LAYERS = 4;,,,,,,,,,,
42,const float ANO_CDF_LAYER_W = 0.25; // 1.0 / ANO_CDF_LAYERS,,,,,,,,,,
43,,,,,,,,,,,
44,"// Encode a nearest-occluder depth z in [0,1] into the two MRT sublayer texels: a one-hot (coverage=1,",,,,,,,,,,
45,"// M=z) in the band containing z, zero elsewhere. The depth test keeps z = nearest occluder; the box",,,,,,,,,,
46,"// prefilter then averages these into per-band (coverage, coverage*meanDepth). Cleared (no-occluder)",,,,,,,,,,
47,"// texels stay (0,0,0,0) = coverage 0 = lit.",,,,,,,,,,
48,"void anoEncodeLayered(float z, out vec4 subA, out vec4 subB) {",,,,,,,,,,
49,subA = vec4(0.0);,,,,,,,,,,
50,subB = vec4(0.0);,,,,,,,,,,
51,"int k = clamp(int(z * float(ANO_CDF_LAYERS)), 0, ANO_CDF_LAYERS - 1);",,,,,,,,,,
52,if      (k == 0) { subA.x = 1.0; subA.y = z; },,,,,,,,,,
53,else if (k == 1) { subA.z = 1.0; subA.w = z; },,,,,,,,,,
54,else if (k == 2) { subB.x = 1.0; subB.y = z; },,,,,,,,,,
55,else             { subB.z = 1.0; subB.w = z; },,,,,,,,,,
56,},,,,,,,,,,
57,,,,,,,,,,,
58,// Layered visibility. subA/subB = the two prefiltered sublayer texels (band pairs); zr = receiver,,,,,,,,,,
59,"// light-space depth in [0,1]; depthBias = small occluder offset vs self-shadow acne; contactSoft = the",,,,,,,,,,
60,// within-band soft-step half-width in ZO depth units (0 = hard/exact step at the band mean; larger =,,,,,,,,,,
61,"// softer contact for low-res, at some contact accuracy). Returns the lit factor in [0,1] (1 lit, 0",,,,,,,,,,
62,// occluded) ��� the same contract the PCF/MSM/single-CDF paths used.,,,,,,,,,,
63,"float anoLayeredShadow(vec4 subA, vec4 subB, float zr, float depthBias, float contactSoft) {",,,,,,,,,,
64,const float EPS = 1e-4;,,,,,,,,,,
65,zr -= depthBias;,,,,,,,,,,
66,"// Unpack the 4 bands: (coverage_k, M_k).",,,,,,,,,,
67,"float cov[4] = float[4](subA.x, subA.z, subB.x, subB.z);",,,,,,,,,,
68,"float M[4]   = float[4](subA.y, subA.w, subB.y, subB.w);",,,,,,,,,,
69,,,,,,,,,,,
70,float occ = 0.0;,,,,,,,,,,
71,for (int k = 0; k < ANO_CDF_LAYERS; ++k) {,,,,,,,,,,
72,float c = cov[k];,,,,,,,,,,
73,if (c < EPS) continue;                 // no occluders of this footprint in band k,,,,,,,,,,
74,float lo = float(k) * ANO_CDF_LAYER_W;,,,,,,,,,,
75,float hi = lo + ANO_CDF_LAYER_W;,,,,,,,,,,
76,if (zr >= hi) { occ += c; continue; }  // whole band is nearer than the receiver -> fully occludes,,,,,,,,,,
77,if (zr <= lo) continue;                // whole band is behind the receiver -> does not occlude,,,,,,,,,,
78,// Receiver's own band: soft step rising from the band's mean occluder depth. Asymmetric (0 AT the,,,,,,,,,,
79,// mean) so a solid occluder gives no self-shadow acne; the coverage weight keeps thin occluders faint.,,,,,,,,,,
80,float mean = M[k] / c;,,,,,,,,,,
81,"occ += c * smoothstep(mean, mean + contactSoft + EPS, zr);",,,,,,,,,,
82,},,,,,,,,,,
83,"return clamp(1.0 - occ, 0.0, 1.0);",,,,,,,,,,
84,},,,,,,,,,,
85,,,,,,,,,,,
86,"// Point-light cube face for direction d = fragWorldPos - lightPos. 0..5 = +X,-X,+Y,-Y,+Z,-Z; MUST",,,,,,,,,,
87,// match shadowsetup.comp's cubeFaceBasis so layer baseFrustum+face reprojects the fragment in-range.,,,,,,,,,,
88,uint anoCubeFaceIndex(vec3 d) {,,,,,,,,,,
89,vec3 a = abs(d);,,,,,,,,,,
90,if (a.x >= a.y && a.x >= a.z) return d.x >= 0.0 ? 0u : 1u;,,,,,,,,,,
91,if (a.y >= a.z)               return d.y >= 0.0 ? 2u : 3u;,,,,,,,,,,
92,return d.z >= 0.0 ? 4u : 5u;,,,,,,,,,,
93,},,,,,,,,,,
94,,,,,,,,,,,
95,#endif,,,,,,,,,,
96,"""",,,,,,,,,,
97,"%46 = OpString ""#version 450",,,,,,,,,,
98,#extension GL_EXT_nonuniform_qualifier : require,,,,,,,,,,
99,#extension GL_GOOGLE_include_directive : require,,,,,,,,,,
100,,,,,,,,,,,
101,struct MaterialData {,,,,,,,,,,
102,uint      features;,,,,,,,,,,
103,uint      baseColorTexture;,,,,,,,,,,
104,uint      pad0[2];            // Align baseColorFactor to 16 bytes,,,,,,,,,,
105,vec4      baseColorFactor;,,,,,,,,,,
106,uint      metallicRoughnessTexture;,,,,,,,,,,
107,float     metallicFactor;,,,,,,,,,,
108,float     roughnessFactor;,,,,,,,,,,
109,uint      normalTexture;,,,,,,,,,,
110,float     normalScale;,,,,,,,,,,
111,uint      occlusionTexture;,,,,,,,,,,
112,float     occlusionStrength;,,,,,,,,,,
113,uint      emissiveTexture;,,,,,,,,,,
114,vec4      emissiveFactor;,,,,,,,,,,
115,uint      alphaMode;,,,,,,,,,,
116,float     alphaCutoff;,,,,,,,,,,
117,uint      doubleSided;,,,,,,,,,,
118,uint      clearcoatTexture;,,,,,,,,,,
119,uint      clearcoatRoughnessTexture;,,,,,,,,,,
120,uint      clearcoatNormalTexture;,,,,,,,,,,
121,float     clearcoatFactor;,,,,,,,,,,
122,float     clearcoatRoughnessFactor;,,,,,,,,,,
123,uint      transmissionTexture;,,,,,,,,,,
124,float     transmissionFactor;,,,,,,,,,,
125,uint      thicknessTexture;,,,,,,,,,,
126,float     thicknessFactor;,,,,,,,,,,
127,float     attenuationDistance;,,,,,,,,,,
128,uint      pad1[3];            // Align attenuationColor to 16 bytes,,,,,,,,,,
129,vec4      attenuationColor;,,,,,,,,,,
130,float     ior;,,,,,,,,,,
131,uint      specularTexture;,,,,,,,,,,
132,uint      specularColorTexture;,,,,,,,,,,
133,float     specularFactor;,,,,,,,,,,
134,vec4      specularColorFactor;,,,,,,,,,,
135,uint      sheenColorTexture;,,,,,,,,,,
136,uint      sheenRoughnessTexture;,,,,,,,,,,
137,uint      pad2[2];            // Align sheenColorFactor to 16 bytes,,,,,,,,,,
138,vec4      sheenColorFactor;,,,,,,,,,,
139,float     sheenRoughnessFactor;,,,,,,,,,,
140,uint      iridescenceTexture;,,,,,,,,,,
141,uint      iridescenceThicknessTexture;,,,,,,,,,,
142,float     iridescenceFactor;,,,,,,,,,,
143,float     iridescenceIor;,,,,,,,,,,
144,float     iridescenceThicknessMinimum;,,,,,,,,,,
145,float     iridescenceThicknessMaximum;,,,,,,,,,,
146,uint      anisotropyTexture;,,,,,,,,,,
147,float     anisotropyStrength;,,,,,,,,,,
148,float     anisotropyRotation;,,,,,,,,,,
149,float     dispersion;,,,,,,,,,,
150,uint      diffuseTransmissionTexture;,,,,,,,,,,
151,uint      diffuseTransmissionColorTexture;,,,,,,,,,,
152,float     diffuseTransmissionFactor;,,,,,,,,,,
153,uint      pad3[2];            // Align diffuseTransmissionColorFactor to 16 bytes,,,,,,,,,,
154,vec4      diffuseTransmissionColorFactor;,,,,,,,,,,
155,float     emissiveStrength;,,,,,,,,,,
156,uint      pipelineType;,,,,,,,,,,
157,uint      padding[2];,,,,,,,,,,
158,};,,,,,,,,,,
159,,,,,,,,,,,
160,"layout(set = 0, binding = 0) uniform GlobalUBO {",,,,,,,,,,
161,mat4 view;,,,,,,,,,,
162,mat4 proj;,,,,,,,,,,
163,float time;,,,,,,,,,,
164,float deltaTime;,,,,,,,,,,
165,uint frameCount;,,,,,,,,,,
166,uint lightCount;,,,,,,,,,,
167,vec4 cameraPos;,,,,,,,,,,
168,float cameraNear;,,,,,,,,,,
169,float cameraFar;,,,,,,,,,,
170,float screenWidth;,,,,,,,,,,
171,float screenHeight;,,,,,,,,,,
172,uint clusterDimX;,,,,,,,,,,
173,uint clusterDimY;,,,,,,,,,,
174,uint clusterDimZ;,,,,,,,,,,
175,uint maxLightsPerCluster;,,,,,,,,,,
176,uint lightingMode;   // AnoLightingMode (RADIANCE_CASCADES.md); gates shadow sampling below,,,,,,,,,,
177,uint debugView;      // RC debug visualization selector (0 = off),,,,,,,,,,
178,uint pad0;,,,,,,,,,,
179,uint pad1;,,,,,,,,,,
180,} global;,,,,,,,,,,
181,,,,,,,,,,,
182,// Clustered-forward froxel light lists (light-cull pass output). The fragment maps to its,,,,,,,,,,
183,"// froxel and loops only [base, base+count) of the index list. See LIGHTING_SCALE.md.",,,,,,,,,,
184,"layout(set = 0, binding = 10) readonly buffer ClusterCountSSBO {",,,,,,,,,,
185,uint clusterLightCount[];,,,,,,,,,,
186,} clusterCountBuf;,,,,,,,,,,
187,"layout(set = 0, binding = 11) readonly buffer ClusterIndexSSBO {",,,,,,,,,,
188,uint clusterLightIndices[];,,,,,,,,,,
189,} clusterIndexBuf;,,,,,,,,,,
190,,,,,,,,,,,
191,// --- Dynamic shadows (set 2): GPU-built shadow frustum viewProjs + the moment atlas array + the,,,,,,,,,,
192,// per-light shadow placement. A light that casts projects fragWorldPos into its shadow map and,,,,,,,,,,
193,// reconstructs occlusion from the stored moments (Hamburger 4MSM). (audit 4.7) ---,,,,,,,,,,
194,struct ShadowCullView { mat4 viewProj; vec4 frustumPlanes[6]; };,,,,,,,,,,
195,struct ShadowLightInfo { uint castsShadow; uint baseFrustum; uint frustumCount; uint pad; };,,,,,,,,,,
196,"layout(set = 2, binding = 0) readonly buffer ShadowFrustumSSBO { ShadowCullView shadowFrustums[]; } shadowFrustumBuf;",,,,,,,,,,
197,"layout(set = 2, binding = 1) uniform sampler2DArray shadowAtlas;",,,,,,,,,,
198,"layout(set = 2, binding = 2) readonly buffer ShadowLightInfoSSBO { ShadowLightInfo info[]; } shadowInfoBuf;",,,,,,,,,,
199,,,,,,,,,,,
200,"// Power CDF reconstruct (sampleShadowCDF) + anoCubeFaceIndex, shared with transmission.frag. References",,,,,,,,,,
201,// shadowAtlas + shadowFrustumBuf declared just above.,,,,,,,,,,
202,"#include \""shadow_sample.glsl\""",,,,,,,,,,
203,,,,,,,,,,,
204,"layout(set = 0, binding = 2) readonly buffer MaterialSSBO {",,,,,,,,,,
205,MaterialData materials[];,,,,,,,,,,
206,} materialBuf;,,,,,,,,,,
207,,,,,,,,,,,
208,// ---------------------------------------------------------------------------,,,,,,,,,,
209,// Punctual lights (KHR_lights_punctual style). A light's world position and,,,,,,,,,,
210,// direction are NOT stored in LightData; they are derived from its driving,,,,,,,,,,
211,// entity's live transform (transforms[transformIndex]) so GPU animation applies.,,,,,,,,,,
212,// ---------------------------------------------------------------------------,,,,,,,,,,
213,const uint LIGHT_TYPE_DIRECTIONAL = 0u;,,,,,,,,,,
214,const uint LIGHT_TYPE_POINT       = 1u;,,,,,,,,,,
215,const uint LIGHT_TYPE_SPOT        = 2u;,,,,,,,,,,
216,,,,,,,,,,,
217,"// Lighting mode (AnoLightingMode, RADIANCE_CASCADES.md). Whether a light's direct occlusion is",,,,,,,,,,
218,"// shadow-mapped this frame, vs carried by the radiance cascade field. MUST match the C-side",,,,,,,,,,
219,"// lightTypeShadowMapped() that gates the shadow depth render, or a gated-off atlas layer is",,,,,,,,,,
220,// sampled stale. HYBRID keeps directional + spot maps and routes point lights to RC.,,,,,,,,,,
221,const uint ANO_LIGHTING_SHADOWMAP = 0u;,,,,,,,,,,
222,const uint ANO_LIGHTING_HYBRID    = 1u;,,,,,,,,,,
223,const uint ANO_LIGHTING_RC        = 2u;,,,,,,,,,,
224,"bool lightUsesShadowMap(uint lightType, uint mode) {",,,,,,,,,,
225,if (mode == ANO_LIGHTING_SHADOWMAP) return true;,,,,,,,,,,
226,if (mode == ANO_LIGHTING_RC)        return false;,,,,,,,,,,
227,return lightType != LIGHT_TYPE_POINT; // ANO_LIGHTING_HYBRID,,,,,,,,,,
228,},,,,,,,,,,
229,,,,,,,,,,,
230,// The fragment no longer reads raw LightData (binding 8) or the transform buffer (binding 1): lightsetup.comp,,,,,,,,,,
231,"// consumes those once per frame and hands the fragment a packed LightRuntime record (binding 12, below).",,,,,,,,,,
232,// Both bindings remain in the shared globalSetLayout for the geometry stage / other passes.,,,,,,,,,,
233,,,,,,,,,,,
234,"// Per-light fragment runtime set, precomputed once per frame by lightsetup.comp: world pose +",,,,,,,,,,
235,// premultiplied radiance + range/cone/type packed into one 64B record. Replaces the former per-fragment,,,,,,,,,,
236,// 80B LightData load + 32B pose + transform derivation. Indexed by the froxel light row. Layout MUST,,,,,,,,,,
237,// match LightRuntime in lightsetup.comp / transmission.frag.,,,,,,,,,,
238,struct LightRuntime {,,,,,,,,,,
239,"vec4 posRange;   // xyz world position, w range",,,,,,,,,,
240,"vec4 dirType;    // xyz world forward,  w float(type)",,,,,,,,,,
241,"vec4 radInner;   // xyz color*intensity, w innerConeCos",,,,,,,,,,
242,"vec4 outer;      // x outerConeCos, yzw reserved",,,,,,,,,,
243,};,,,,,,,,,,
244,"layout(set = 0, binding = 12) readonly buffer LightRuntimeSSBO {",,,,,,,,,,
245,LightRuntime entries[];,,,,,,,,,,
246,} lightRuntimeBuf;,,,,,,,,,,
247,,,,,,,,,,,
248,"// Open-ended per-entity instance channel. packed[0] = RGBA8 tint, packed[1] = flag",,,,,,,,,,
249,"// bits (bit 0 enables tint), packed[2..3]/params reserved. All-zero == inert.",,,,,,,,,,
250,const uint INST_FLAG_TINT = 1u;,,,,,,,,,,
251,struct InstanceData {,,,,,,,,,,
252,uvec4 packed;,,,,,,,,,,
253,vec4  params;,,,,,,,,,,
254,};,,,,,,,,,,
255,"layout(set = 0, binding = 9) readonly buffer InstanceSSBO {",,,,,,,,,,
256,InstanceData instances[];,,,,,,,,,,
257,} instanceBuf;,,,,,,,,,,
258,,,,,,,,,,,
259,// glTF range-based attenuation: inverse-square with a smooth window cutoff.,,,,,,,,,,
260,// range <= 0 means unbounded (pure inverse-square).,,,,,,,,,,
261,"float getRangeAttenuation(float range, float dist) {",,,,,,,,,,
262,"float invSqr = 1.0 / max(dist * dist, 0.0001);",,,,,,,,,,
263,if (range <= 0.0) {,,,,,,,,,,
264,return invSqr;,,,,,,,,,,
265,},,,,,,,,,,
266,"float f = clamp(1.0 - pow(dist / range, 4.0), 0.0, 1.0);",,,,,,,,,,
267,return f * f * invSqr;,,,,,,,,,,
268,},,,,,,,,,,
269,,,,,,,,,,,
270,// Spot cone falloff. spotForward is the light's aim; L points surface->light.,,,,,,,,,,
271,"float getSpotAttenuation(vec3 spotForward, vec3 L, float innerConeCos, float outerConeCos) {",,,,,,,,,,
272,"float cosAngle = dot(spotForward, -L);",,,,,,,,,,
273,"return smoothstep(outerConeCos, innerConeCos, cosAngle);",,,,,,,,,,
274,},,,,,,,,,,
275,,,,,,,,,,,
276,"layout(set = 1, binding = 0) uniform sampler2D textures[];",,,,,,,,,,
277,,,,,,,,,,,
278,layout(location = 0) in vec3 fragNormal;,,,,,,,,,,
279,layout(location = 1) in vec2 fragTexCoord;,,,,,,,,,,
280,layout(location = 2) flat in uint inMaterialIndex;,,,,,,,,,,
281,layout(location = 3) in vec3 fragWorldPos;,,,,,,,,,,
282,layout(location = 4) flat in uint inEntityIndex;,,,,,,,,,,
283,,,,,,,,,,,
284,layout(location = 0) out vec4 outColor;,,,,,,,,,,
285,"layout(location = 1) out uint outId; // GPU slot of this fragment, for cursor picking (opaque pass only)",,,,,,,,,,
286,,,,,,,,,,,
287,"vec3 calculatePBR(vec3 albedo, float metallic, float roughness, vec3 N, vec3 V, vec3 L) {",,,,,,,,,,
288,// Clamp roughness to prevent collapsing specular highlights (roughness = 0.0 -> specular = 0.0),,,,,,,,,,
289,"roughness = max(roughness, 0.04);",,,,,,,,,,
290,,,,,,,,,,,
291,vec3 H = normalize(V + L);,,,,,,,,,,
292,"float NdotL = max(dot(N, L), 0.0);",,,,,,,,,,
293,"float NdotV = max(dot(N, V), 0.0);",,,,,,,,,,
294,"float NdotH = max(dot(N, H), 0.0);",,,,,,,,,,
295,"float HdotV = max(dot(H, V), 0.0);",,,,,,,,,,
296,,,,,,,,,,,
297,"vec3 F0 = mix(vec3(0.04), albedo, metallic);",,,,,,,,,,
298,"vec3 F = F0 + (1.0 - F0) * pow(clamp(1.0 - HdotV, 0.0, 1.0), 5.0);",,,,,,,,,,
299,,,,,,,,,,,
300,float alpha = roughness * roughness;,,,,,,,,,,
301,float alpha2 = alpha * alpha;,,,,,,,,,,
302,float denom = (NdotH * NdotH * (alpha2 - 1.0) + 1.0);,,,,,,,,,,
303,float D = alpha2 / (3.14159 * denom * denom);,,,,,,,,,,
304,,,,,,,,,,,
305,float k = (roughness + 1.0) * (roughness + 1.0) / 8.0;,,,,,,,,,,
306,float G1V = NdotV / (NdotV * (1.0 - k) + k);,,,,,,,,,,
307,float G1L = NdotL / (NdotL * (1.0 - k) + k);,,,,,,,,,,
308,float G = G1V * G1L;,,,,,,,,,,
309,,,,,,,,,,,
310,vec3 numerator = D * G * F;,,,,,,,,,,
311,float denominator = 4.0 * NdotV * NdotL + 0.0001;,,,,,,,,,,
312,vec3 specular = numerator / denominator;,,,,,,,,,,
313,,,,,,,,,,,
314,vec3 kD = (vec3(1.0) - F) * (1.0 - metallic);,,,,,,,,,,
315,,,,,,,,,,,
316,return (kD * albedo / 3.14159 + specular) * NdotL;,,,,,,,,,,
