#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
14,,,,,,,,,,0,,,
15,const int   ANO_CDF_LAYERS = 4;,,,,,,,,,0,,,
16,const float ANO_CDF_LAYER_W = 0.25; // 1.0 / ANO_CDF_LAYERS,,,,,,,,,0,,,
17,,,,,,,,,,0,,,
18,"// Encode a nearest-occluder depth z in [0,1] into the two MRT sublayer texels: a one-hot (coverage=1,",,,,,,,,,0,,,
19,"// M=z) in the band containing z, zero elsewhere. The box prefilter averages these into per-band",,,,,,,,,0,,,
20,"// (coverage, coverage*meanDepth). Cleared texels stay (0,0,0,0) = lit.",,,,,,,,,0,,,
21,"void anoEncodeLayered(float z, out vec4 subA, out vec4 subB) {",,,,,,,,,0,,,
22,subA = vec4(0.0);,,,,,,,,,0,,,
23,subB = vec4(0.0);,,,,,,,,,0,,,
24,"int k = clamp(int(z * float(ANO_CDF_LAYERS)), 0, ANO_CDF_LAYERS - 1);",,,,,,,,,0,,,
25,if      (k == 0) { subA.x = 1.0; subA.y = z; },,,,,,,,,0,,,
26,else if (k == 1) { subA.z = 1.0; subA.w = z; },,,,,,,,,0,,,
27,else if (k == 2) { subB.x = 1.0; subB.y = z; },,,,,,,,,0,,,
28,else             { subB.z = 1.0; subB.w = z; },,,,,,,,,0,,,
29,},,,,,,,,,0,,,
30,,,,,,,,,,0,,,
31,"// Layered visibility. subA/subB = the two prefiltered sublayer texels (band pairs), zr = receiver",,,,,,,,,0,,,
32,"// light-space depth in [0,1], depthBias = occluder offset vs self-shadow acne, contactSoft = within-band",,,,,,,,,0,,,
33,"// soft-step half-width in ZO depth units (0 = hard step at the band mean). Returns the lit factor in [0,1].",,,,,,,,,0,,,
34,"float anoLayeredShadow(vec4 subA, vec4 subB, float zr, float depthBias, float contactSoft) {",,,,,,,,,0,,,
35,const float EPS = 1e-4;,,,,,,,,,0,,,
36,zr -= depthBias;,1756,1756,Not Selected,919,Wait,289,Math Pipe Throttle,283,123.80410022779043,8,,42
37,"// Unpack the 4 bands: (coverage_k, M_k).",,,,,,,,,0,,,
38,"float cov[4] = float[4](subA.x, subA.z, subB.x, subB.z);",,,,,,,,,0,,,
39,"float M[4]   = float[4](subA.y, subA.w, subB.y, subB.w);",,,,,,,,,0,,,
40,,,,,,,,,,0,,,
41,float occ = 0.0;,,,,,,,,,0,,,
42,for (int k = 0; k < ANO_CDF_LAYERS; ++k) {,,,,,,,,,0,,,
43,float c = cov[k];,,,,,,,,,0,,,
44,if (c < EPS) continue;                 // no occluders of this footprint in band k,18002,18002,Long Scoreboard,7785,Not Selected,3034,Wait,2707,1055.1993776394754,34,,42
45,float lo = float(k) * ANO_CDF_LAYER_W;,,,,,,,,,0,,,
46,float hi = lo + ANO_CDF_LAYER_W;,,,,,,,,,0,,,
47,if (zr >= hi) { occ += c; continue; }  // whole band is nearer than the receiver -> fully occludes,2463,2463,Wait,1531,Not Selected,511,Selected,248,123.51665312753859,24,,42
48,if (zr <= lo) continue;                // whole band is behind the receiver -> does not occlude,460,460,Wait,225,Not Selected,89,Selected,87,24.782608695652176,16,,42
49,// Receiver's own band: soft step rising from the band's mean occluder depth. Coverage weight keeps thin occluders faint.,,,,,,,,,0,,,
50,float mean = M[k] / c;,1067,1067,Wait,531,Not Selected,405,MIO Throttle,69,72.74507966260543,8,755,41
51,"occ += c * smoothstep(mean, mean + contactSoft + EPS, zr);",2860,2860,Not Selected,1207,Short Scoreboard,755,Wait,492,211.2062937062937,60,,41
52,},,,,,,,,,0,,,
53,"return clamp(1.0 - occ, 0.0, 1.0);",1225,1225,Branch Resolving,524,No Instructions,344,Wait,165,72.09877551020408,4,,30
54,},,,,,,,,,0,,,
55,,,,,,,,,,0,,,
56,"// Point-light cube face for direction d = fragWorldPos - lightPos. 0..5 = +X,-X,+Y,-Y,+Z,-Z.",,,,,,,,,0,,,
57,// MUST match shadowsetup.comp's cubeFaceBasis.,,,,,,,,,0,,,
58,uint anoCubeFaceIndex(vec3 d) {,,,,,,,,,0,,,
59,vec3 a = abs(d);,,,,,,,,,0,,,
60,if (a.x >= a.y && a.x >= a.z) return d.x >= 0.0 ? 0u : 1u;,1527,1527,Not Selected,583,Wait,497,Math Pipe Throttle,247,124.38703339882122,7,,37
61,if (a.y >= a.z)               return d.y >= 0.0 ? 2u : 3u;,852,852,Wait,363,Not Selected,273,Math Pipe Throttle,125,41.720657276995304,4,,36
62,return d.z >= 0.0 ? 4u : 5u;,175,175,Wait,61,Selected,49,Not Selected,48,14,3,,34
63,},,,,,,,,,0,,,
64,,,,,,,,,,0,,,
65,#endif,,,,,,,,,0,,,
66,,,,,,,,,,0,,,
,shadow_sample.glsl,,,,,,,,,
1,"// Layered Power CDF shadow sampling wrapper, shared by flat.frag and transmission.frag. Include AFTER",,,,,,,,,0,,,
2,"// the set-2 declaration of `sampler2DArray shadowAtlas`, which both lighting frags declare identically",,,,,,,,,0,,,
3,"// ������is file references it by name. Returns the same ""1 lit .. 0 shadowed"" factor the old PCF/MSM",,,,,,,,,0,,,
4,"// paths did, so the call sites are unchanged (they still pass a FRUSTUM index; this maps it to the",,,,,,,,,0,,,
5,// frustum's two atlas sublayers internally).,,,,,,,,,0,,,
6,,,,,,,,,,0,,,
7,#ifndef ANO_SHADOW_SAMPLE_GLSL,,,,,,,,,0,,,
8,#define ANO_SHADOW_SAMPLE_GLSL,,,,,,,,,0,,,
9,,,,,,,,,,0,,,
10,"#include ""shadow_cdf.glsl""",,,,,,,,,0,,,
11,,,,,,,,,,0,,,
12,"// Per-frustum sampling viewProjs, packed by shadowsetup.comp beside the fat CullView records the",,,,,,,,,0,,,
13,// cull/geometry stages read. A UBO so the matrix rows become constant-bank operands instead of a,,,,,,,,,0,,,
14,// 16-register per-lane block (the light loop's index is dynamically uniform after scalarization;,,,,,,,,,0,,,
15,// point-light cube faces diverge at most 6 ways). The array bound rides the C-side static assert,,,,,,,,,0,,,
16,// ANO_SHADOW_FRUSTUM_COUNT <= 64 (structs.h); the buffer is allocated at the full 64.,,,,,,,,,0,,,
17,"layout(set = 2, binding = 3) uniform ShadowSampleVPUBO { mat4 viewProj[64]; } shadowVPBuf;",,,,,,,,,0,,,
18,,,,,,,,,,0,,,
19,// Hardware-tunable knobs (the sandbox cannot run the renderer; tune visually on the GPU):,,,,,,,,,0,,,
20,//   DEPTH_BIAS   �����onstant occluder offset killing residual self-shadow acne; slope-scaled by nDotL.,,,,,,,,,0,,,
21,//   CONTACT_SOFT ����within-band soft-step half-width (ZO depth units). 0 = hard/exact step at the band,,,,,,,,,0,,,
22,"//                  mean (crisp contact, no acne); larger softens the depth-direction contact transition",,,,,,,,,0,,,
23,"//                  for low-res, at some contact accuracy (validated stable to ~0.03, frays past ~0.06).",,,,,,,,,0,,,
24,//                  Silhouette-edge softness is independent of this (it comes from the coverage gradient).,,,,,,,,,0,,,
25,const float ANO_CDF_DEPTH_BIAS   = 0.0002;,,,,,,,,,0,,,
26,const float ANO_CDF_CONTACT_SOFT = 0.02;,,,,,,,,,0,,,
27,,,,,,,,,,0,,,
28,// Reconstruct the lit factor for `worldPos` against shadow FRUSTUM `frustum` (its two atlas sublayers).,,,,,,,,,0,,,
29,// Outside the map or beyond the far plane returns 1.0 (lit) �����o false self-shadowing at seams.,,,,,,,,,0,,,
30,"float sampleShadowCDF(uint frustum, vec3 worldPos, float nDotL) {",,,,,,,,,0,,,
31,"vec4 lc = shadowVPBuf.viewProj[frustum] * vec4(worldPos, 1.0);",8620,8620,Not Selected,2407,Wait,2260,Branch Resolving,1450,615.7265344007426,52,404,41
32,vec3 proj = lc.xyz / lc.w;,1277,1277,Not Selected,545,Short Scoreboard,385,Selected,163,72.39859044635865,8,385,41
33,if (proj.z > 1.0 || proj.z < 0.0) return 1.0;,3908,3908,Not Selected,2004,Math Pipe Throttle,868,Wait,608,211.6873080859775,11,,40
34,vec2 uv = proj.xy * 0.5 + 0.5;,866,866,Wait,368,Not Selected,310,Selected,133,41.5473441108545,6,,36
35,"if (any(lessThan(uv, vec2(0.0))) || any(greaterThan(uv, vec2(1.0)))) return 1.0;",5200,5200,Not Selected,2308,Wait,1408,Math Pipe Throttle,1022,360.90076923076924,14,,34
36,,,,,,,,,,0,,,
37,uint base = frustum * uint(ANO_CDF_LAYERS / 2); // ANO_SHADOW_ATLAS_SUBLAYERS: 2 texels per frustum,356,356,Wait,183,Not Selected,76,Selected,55,24.713483146067414,2,,33
38,"vec4 subA = texture(shadowAtlas, vec3(uv, float(base)));",598,598,Not Selected,196,Short Scoreboard,143,Selected,114,41.54515050167224,6,7865,38
39,"vec4 subB = texture(shadowAtlas, vec3(uv, float(base + 1u)));",1901,1901,Not Selected,646,Short Scoreboard,484,Wait,369,123.8211467648606,10,547,40
40,float depthBias = ANO_CDF_DEPTH_BIAS * (1.0 + (1.0 - nDotL));,,,,,,,,,0,,,
41,"return anoLayeredShadow(subA, subB, proj.z, depthBias, ANO_CDF_CONTACT_SOFT);",39,39,Selected,37,Dispatch Stall,2,,,0,1,,30
42,},,,,,,,,,0,,,
43,,,,,,,,,,0,,,
44,#endif,,,,,,,,,0,,,
45,,,,,,,,,,0,,,
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,frag.10000.spv (3b4505ee56d9bbde),,,,,,,,
1,; SPIR-V,,,,,,,,0,,,
2,; Version: 1.5,,,,,,,,0,,,
3,; Generator: Khronos Glslang Reference Front End; 11,,,,,,,,0,,,
4,; Bound: 2077,,,,,,,,0,,,
5,; Schema: 0,,,,,,,,0,,,
6,OpCapability Shader,,,,,,,,0,,,
7,OpCapability GroupNonUniform,,,,,,,,0,,,
8,OpCapability GroupNonUniformVote,,,,,,,,0,,,
9,OpCapability GroupNonUniformArithmetic,,,,,,,,0,,,
10,OpCapability ShaderNonUniform,,,,,,,,0,,,
11,OpCapability RuntimeDescriptorArray,,,,,,,,0,,,
12,OpCapability SampledImageArrayNonUniformIndexing,,,,,,,,0,,,
13,"OpExtension ""SPV_KHR_non_semantic_info""",,,,,,,,0,,,
14,"%1 = OpExtInstImport ""NonSemantic.Shader.DebugInfo.100""",,,,,,,,0,,,
15,"%5 = OpExtInstImport ""GLSL.std.450""",,,,,,,,0,,,
16,OpMemoryModel Logical GLSL450,,,,,,,,0,,,
17,"OpEntryPoint Fragment %main ""main"" %shadowVPBuf %shadowAtlas %materialBuf %inMaterialIndex %textures %fragTexCoord %instanceBuf %inEntityIndex %fragNormal %gl_FrontFacing %global %fragWorldPos %gl_FragCoord %clusterCountBuf %clusterIndexBuf %lightRuntimeBuf %shadowInfoBuf %outColor %outId",,,,,,,,0,,,
18,OpExecutionMode %main OriginUpperLeft,,,,,,,,0,,,
19,"%2 = OpString ""/home/cris/Documents/anoptic-engine/resources/shaders/flat.frag""",,,,,,,,0,,,
20,"%3 = OpString ""/home/cris/Documents/anoptic-engine/resources/shaders/shadow_cdf.glsl""",,,,,,,,0,,,
21,"%4 = OpString ""/home/cris/Documents/anoptic-engine/resources/shaders/shadow_sample.glsl""",,,,,,,,0,,,
22,"%10 = OpString ""uint""",,,,,,,,0,,,
23,"%19 = OpString ""float""",,,,,,,,0,,,
24,"%38 = OpString ""anoLayeredShadow""",,,,,,,,0,,,
25,"%41 = OpString ""// Layered Power CDF shadow maps (LVSM-style). Partition light-space depth into ANO_SHADOW_CDF_LAYERS",,,,,,,,0,,,
26,"// bands, store per band two linearly-filterable quantities: coverage (fraction of the footprint whose",,,,,,,,0,,,
27,// nearest occluder is in the band) and M = coverage*meanDepth. Occlusion = cumulative coverage of all,,,,,,,,0,,,
28,"// bands nearer than the receiver, plus a soft within-band term for its own band. Soft penumbra comes",,,,,,,,0,,,
29,// from the filtered coverage gradient.,,,,,,,,0,,,
30,//,,,,,,,,0,,,
31,"// Storage packs two (coverage, M) pairs per RGBA16 texel (band0/1 in sublayer A, band2/3 in sublayer B).",,,,,,,,0,,,
32,"// Uniform splits: band k spans [k/N, (k+1)/N]. Keep N + packing in sync with structs.h.",,,,,,,,0,,,
33,//,,,,,,,,0,,,
34,"// Shared by the atlas write (shadow_depth.frag, MRT) and the reconstruct (shadow_sample.glsl). Pure math.",,,,,,,,0,,,
35,,,,,,,,,0,,,
36,#ifndef ANO_SHADOW_CDF_GLSL,,,,,,,,0,,,
37,#define ANO_SHADOW_CDF_GLSL,,,,,,,,0,,,
38,,,,,,,,,0,,,
39,const int   ANO_CDF_LAYERS = 4;,,,,,,,,0,,,
40,const float ANO_CDF_LAYER_W = 0.25; // 1.0 / ANO_CDF_LAYERS,,,,,,,,0,,,
41,,,,,,,,,0,,,
42,"// Encode a nearest-occluder depth z in [0,1] into the two MRT sublayer texels: a one-hot (coverage=1,",,,,,,,,0,,,
43,"// M=z) in the band containing z, zero elsewhere. The box prefilter averages these into per-band",,,,,,,,0,,,
44,"// (coverage, coverage*meanDepth). Cleared texels stay (0,0,0,0) = lit.",,,,,,,,0,,,
45,"void anoEncodeLayered(float z, out vec4 subA, out vec4 subB) {",,,,,,,,0,,,
46,subA = vec4(0.0);,,,,,,,,0,,,
47,subB = vec4(0.0);,,,,,,,,0,,,
48,"int k = clamp(int(z * float(ANO_CDF_LAYERS)), 0, ANO_CDF_LAYERS - 1);",,,,,,,,0,,,
49,if      (k == 0) { subA.x = 1.0; subA.y = z; },,,,,,,,0,,,
50,else if (k == 1) { subA.z = 1.0; subA.w = z; },,,,,,,,0,,,
51,else if (k == 2) { subB.x = 1.0; subB.y = z; },,,,,,,,0,,,
52,else             { subB.z = 1.0; subB.w = z; },,,,,,,,0,,,
53,},,,,,,,,0,,,
54,,,,,,,,,0,,,
55,"// Layered visibility. subA/subB = the two prefiltered sublayer texels (band pairs), zr = receiver",,,,,,,,0,,,
56,"// light-space depth in [0,1], depthBias = occluder offset vs self-shadow acne, contactSoft = within-band",,,,,,,,0,,,
57,"// soft-step half-width in ZO depth units (0 = hard step at the band mean). Returns the lit factor in [0,1].",,,,,,,,0,,,
58,"float anoLayeredShadow(vec4 subA, vec4 subB, float zr, float depthBias, float contactSoft) {",,,,,,,,0,,,
59,const float EPS = 1e-4;,,,,,,,,0,,,
60,zr -= depthBias;,,,,,,,,0,,,
61,"// Unpack the 4 bands: (coverage_k, M_k).",,,,,,,,0,,,
62,"float cov[4] = float[4](subA.x, subA.z, subB.x, subB.z);",,,,,,,,0,,,
63,"float M[4]   = float[4](subA.y, subA.w, subB.y, subB.w);",,,,,,,,0,,,
64,,,,,,,,,0,,,
65,float occ = 0.0;,,,,,,,,0,,,
66,for (int k = 0; k < ANO_CDF_LAYERS; ++k) {,,,,,,,,0,,,
67,float c = cov[k];,,,,,,,,0,,,
68,if (c < EPS) continue;                 // no occluders of this footprint in band k,,,,,,,,0,,,
69,float lo = float(k) * ANO_CDF_LAYER_W;,,,,,,,,0,,,
70,float hi = lo + ANO_CDF_LAYER_W;,,,,,,,,0,,,
71,if (zr >= hi) { occ += c; continue; }  // whole band is nearer than the receiver -> fully occludes,,,,,,,,0,,,
72,if (zr <= lo) continue;                // whole band is behind the receiver -> does not occlude,,,,,,,,0,,,
73,// Receiver's own band: soft step rising from the band's mean occluder depth. Coverage weight keeps thin occluders faint.,,,,,,,,0,,,
74,float mean = M[k] / c;,,,,,,,,0,,,
75,"occ += c * smoothstep(mean, mean + contactSoft + EPS, zr);",,,,,,,,0,,,
76,},,,,,,,,0,,,
77,"return clamp(1.0 - occ, 0.0, 1.0);",,,,,,,,0,,,
78,},,,,,,,,0,,,
79,,,,,,,,,0,,,
80,"// Point-light cube face for direction d = fragWorldPos - lightPos. 0..5 = +X,-X,+Y,-Y,+Z,-Z.",,,,,,,,0,,,
81,// MUST match shadowsetup.comp's cubeFaceBasis.,,,,,,,,0,,,
82,uint anoCubeFaceIndex(vec3 d) {,,,,,,,,0,,,
83,vec3 a = abs(d);,,,,,,,,0,,,
84,if (a.x >= a.y && a.x >= a.z) return d.x >= 0.0 ? 0u : 1u;,,,,,,,,0,,,
85,if (a.y >= a.z)               return d.y >= 0.0 ? 2u : 3u;,,,,,,,,0,,,
86,return d.z >= 0.0 ? 4u : 5u;,,,,,,,,0,,,
87,},,,,,,,,0,,,
88,,,,,,,,,0,,,
89,#endif,,,,,,,,0,,,
90,"""",,,,,,,,0,,,
91,"%46 = OpString ""#version 450",,,,,,,,0,,,
92,#extension GL_EXT_nonuniform_qualifier : require,,,,,,,,0,,,
93,#extension GL_GOOGLE_include_directive : require,,,,,,,,0,,,
94,#extension GL_KHR_shader_subgroup_vote : require,,,,,,,,0,,,
95,#extension GL_KHR_shader_subgroup_arithmetic : require,,,,,,,,0,,,
96,,,,,,,,,0,,,
97,struct MaterialData {,,,,,,,,0,,,
98,uint      features;,,,,,,,,0,,,
99,uint      baseColorTexture;,,,,,,,,0,,,
100,uint      pad0[2];            // Align baseColorFactor to 16 bytes,,,,,,,,0,,,
101,vec4      baseColorFactor;,,,,,,,,0,,,
102,uint      metallicRoughnessTexture;,,,,,,,,0,,,
103,float     metallicFactor;,,,,,,,,0,,,
104,float     roughnessFactor;,,,,,,,,0,,,
105,uint      normalTexture;,,,,,,,,0,,,
106,float     normalScale;,,,,,,,,0,,,
107,uint      occlusionTexture;,,,,,,,,0,,,
108,float     occlusionStrength;,,,,,,,,0,,,
109,uint      emissiveTexture;,,,,,,,,0,,,
110,vec4      emissiveFactor;,,,,,,,,0,,,
111,uint      alphaMode;,,,,,,,,0,,,
112,float     alphaCutoff;,,,,,,,,0,,,
113,uint      doubleSided;,,,,,,,,0,,,
114,uint      clearcoatTexture;,,,,,,,,0,,,
115,uint      clearcoatRoughnessTexture;,,,,,,,,0,,,
116,uint      clearcoatNormalTexture;,,,,,,,,0,,,
117,float     clearcoatFactor;,,,,,,,,0,,,
118,float     clearcoatRoughnessFactor;,,,,,,,,0,,,
119,uint      transmissionTexture;,,,,,,,,0,,,
120,float     transmissionFactor;,,,,,,,,0,,,
121,uint      thicknessTexture;,,,,,,,,0,,,
122,float     thicknessFactor;,,,,,,,,0,,,
123,float     attenuationDistance;,,,,,,,,0,,,
124,uint      pad1[3];            // Align attenuationColor to 16 bytes,,,,,,,,0,,,
125,vec4      attenuationColor;,,,,,,,,0,,,
126,float     ior;,,,,,,,,0,,,
127,uint      specularTexture;,,,,,,,,0,,,
128,uint      specularColorTexture;,,,,,,,,0,,,
129,float     specularFactor;,,,,,,,,0,,,
130,vec4      specularColorFactor;,,,,,,,,0,,,
131,uint      sheenColorTexture;,,,,,,,,0,,,
132,uint      sheenRoughnessTexture;,,,,,,,,0,,,
133,uint      pad2[2];            // Align sheenColorFactor to 16 bytes,,,,,,,,0,,,
134,vec4      sheenColorFactor;,,,,,,,,0,,,
135,float     sheenRoughnessFactor;,,,,,,,,0,,,
136,uint      iridescenceTexture;,,,,,,,,0,,,
137,uint      iridescenceThicknessTexture;,,,,,,,,0,,,
138,float     iridescenceFactor;,,,,,,,,0,,,
139,float     iridescenceIor;,,,,,,,,0,,,
140,float     iridescenceThicknessMinimum;,,,,,,,,0,,,
141,float     iridescenceThicknessMaximum;,,,,,,,,0,,,
142,uint      anisotropyTexture;,,,,,,,,0,,,
143,float     anisotropyStrength;,,,,,,,,0,,,
144,float     anisotropyRotation;,,,,,,,,0,,,
145,float     dispersion;,,,,,,,,0,,,
146,uint      diffuseTransmissionTexture;,,,,,,,,0,,,
147,uint      diffuseTransmissionColorTexture;,,,,,,,,0,,,
148,float     diffuseTransmissionFactor;,,,,,,,,0,,,
149,uint      pad3[2];            // Align diffuseTransmissionColorFactor to 16 bytes,,,,,,,,0,,,
150,vec4      diffuseTransmissionColorFactor;,,,,,,,,0,,,
151,float     emissiveStrength;,,,,,,,,0,,,
152,uint      pipelineType;,,,,,,,,0,,,
153,uint      padding[2];,,,,,,,,0,,,
154,};,,,,,,,,0,,,
155,,,,,,,,,0,,,
156,"layout(set = 0, binding = 0) uniform GlobalUBO {",,,,,,,,0,,,
157,mat4 view;,,,,,,,,0,,,
158,mat4 proj;,,,,,,,,0,,,
159,float time;,,,,,,,,0,,,
160,float deltaTime;,,,,,,,,0,,,
161,uint frameCount;,,,,,,,,0,,,
162,uint lightCount;,,,,,,,,0,,,
163,vec4 cameraPos;,,,,,,,,0,,,
164,float cameraNear;,,,,,,,,0,,,
165,float cameraFar;,,,,,,,,0,,,
166,float screenWidth;,,,,,,,,0,,,
167,float screenHeight;,,,,,,,,0,,,
168,uint clusterDimX;,,,,,,,,0,,,
169,uint clusterDimY;,,,,,,,,0,,,
170,uint clusterDimZ;,,,,,,,,0,,,
171,uint maxLightsPerCluster;,,,,,,,,0,,,
172,"uint lightingMode;   // AnoLightingMode, gates shadow sampling below",,,,,,,,0,,,
173,uint debugView;      // RC debug visualization selector (0 = off),,,,,,,,0,,,
174,uint pad0;,,,,,,,,0,,,
175,uint pad1;,,,,,,,,0,,,
176,} global;,,,,,,,,0,,,
177,,,,,,,,,0,,,
178,// Clustered-forward froxel light lists (light-cull output).,,,,,,,,0,,,
179,"layout(set = 0, binding = 10) readonly buffer ClusterCountSSBO {",,,,,,,,0,,,
180,uint clusterLightCount[];,,,,,,,,0,,,
181,} clusterCountBuf;,,,,,,,,0,,,
182,"layout(set = 0, binding = 11) readonly buffer ClusterIndexSSBO {",,,,,,,,0,,,
183,uint clusterLightIndices[];,,,,,,,,0,,,
184,} clusterIndexBuf;,,,,,,,,0,,,
185,,,,,,,,,0,,,
186,// Dynamic shadows (set 2): moment atlas array + per-light placement. The sampling viewProjs,,,,,,,,0,,,
187,"// come from the packed UBO shadow_sample.glsl declares (set 2, binding 3); the fat CullView",,,,,,,,0,,,
188,// records (binding 0) are geometry/task-stage only.,,,,,,,,0,,,
189,struct ShadowLightInfo { uint castsShadow; uint baseFrustum; uint frustumCount; uint pad; };,,,,,,,,0,,,
190,"layout(set = 2, binding = 1) uniform sampler2DArray shadowAtlas;",,,,,,,,0,,,
191,"layout(set = 2, binding = 2) readonly buffer ShadowLightInfoSSBO { ShadowLightInfo info[]; } shadowInfoBuf;",,,,,,,,0,,,
192,,,,,,,,,0,,,
193,"// sampleShadowCDF + anoCubeFaceIndex, shared with transmission.frag.",,,,,,,,0,,,
194,"#include \""shadow_sample.glsl\""",,,,,,,,0,,,
195,,,,,,,,,0,,,
196,"layout(set = 0, binding = 2) readonly buffer MaterialSSBO {",,,,,,,,0,,,
197,MaterialData materials[];,,,,,,,,0,,,
198,} materialBuf;,,,,,,,,0,,,
199,,,,,,,,,0,,,
200,// ---------------------------------------------------------------------------,,,,,,,,0,,,
201,// Punctual lights (KHR_lights_punctual). World position + direction derived from the driving entity's transform.,,,,,,,,0,,,
202,// ---------------------------------------------------------------------------,,,,,,,,0,,,
203,const uint LIGHT_TYPE_DIRECTIONAL = 0u;,,,,,,,,0,,,
204,const uint LIGHT_TYPE_POINT       = 1u;,,,,,,,,0,,,
205,const uint LIGHT_TYPE_SPOT        = 2u;,,,,,,,,0,,,
206,,,,,,,,,0,,,
207,// Lighting mode (AnoLightingMode). Must match C-side lightTypeShadowMapped().,,,,,,,,0,,,
208,"// HYBRID keeps directional + spot maps, routes point lights to RC.",,,,,,,,0,,,
209,const uint ANO_LIGHTING_SHADOWMAP = 0u;,,,,,,,,0,,,
210,const uint ANO_LIGHTING_HYBRID    = 1u;,,,,,,,,0,,,
211,const uint ANO_LIGHTING_RC        = 2u;,,,,,,,,0,,,
212,"bool lightUsesShadowMap(uint lightType, uint mode) {",,,,,,,,0,,,
213,if (mode == ANO_LIGHTING_SHADOWMAP) return true;,,,,,,,,0,,,
214,if (mode == ANO_LIGHTING_RC)        return false;,,,,,,,,0,,,
215,return lightType != LIGHT_TYPE_POINT; // ANO_LIGHTING_HYBRID,,,,,,,,0,,,
216,},,,,,,,,0,,,
217,,,,,,,,,0,,,
218,"// lightsetup.comp consumes LightData (binding 8) + transforms (binding 1), fragment reads packed LightRuntime (binding 12).",,,,,,,,0,,,
219,,,,,,,,,0,,,
220,"// Per-light runtime, precomputed by lightsetup.comp: world pose + premultiplied radiance + range/cone/type in one 64B record.",,,,,,,,0,,,
221,// Layout must match LightRuntime in lightsetup.comp / transmission.frag.,,,,,,,,0,,,
222,struct LightRuntime {,,,,,,,,0,,,
223,"vec4 posRange;   // xyz world position, w range",,,,,,,,0,,,
