#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
9,"// coverage gradient, not within-band depth interpolation (validated off-GPU: bleed/thin/solid all exact).",,,,,,,,,0,,,
10,//,,,,,,,,,0,,,
11,"// Storage packs two (coverage, M) pairs per RGBA16 texel (band0/1 in sublayer A, band2/3 in sublayer B),",,,,,,,,,0,,,
12,// so the atlas has ANO_SHADOW_ATLAS_SUBLAYERS array layers per frustum. Splits are uniform: band k spans,,,,,,,,,0,,,
13,"// [k/N, (k+1)/N]. Keep N + the packing in sync with structs.h (ANO_SHADOW_CDF_LAYERS / ATLAS_SUBLAYERS).",,,,,,,,,0,,,
14,//,,,,,,,,,0,,,
15,"// Shared by the atlas write (shadow_depth.frag, MRT) and the reconstruct (shadow_sample.glsl). Pure math.",,,,,,,,,0,,,
16,,,,,,,,,,0,,,
17,#ifndef ANO_SHADOW_CDF_GLSL,,,,,,,,,0,,,
18,#define ANO_SHADOW_CDF_GLSL,,,,,,,,,0,,,
19,,,,,,,,,,0,,,
20,const int   ANO_CDF_LAYERS = 4;,,,,,,,,,0,,,
21,const float ANO_CDF_LAYER_W = 0.25; // 1.0 / ANO_CDF_LAYERS,,,,,,,,,0,,,
22,,,,,,,,,,0,,,
23,"// Encode a nearest-occluder depth z in [0,1] into the two MRT sublayer texels: a one-hot (coverage=1,",,,,,,,,,0,,,
24,"// M=z) in the band containing z, zero elsewhere. The depth test keeps z = nearest occluder; the box",,,,,,,,,0,,,
25,"// prefilter then averages these into per-band (coverage, coverage*meanDepth). Cleared (no-occluder)",,,,,,,,,0,,,
26,"// texels stay (0,0,0,0) = coverage 0 = lit.",,,,,,,,,0,,,
27,"void anoEncodeLayered(float z, out vec4 subA, out vec4 subB) {",,,,,,,,,0,,,
28,subA = vec4(0.0);,,,,,,,,,0,,,
29,subB = vec4(0.0);,,,,,,,,,0,,,
30,"int k = clamp(int(z * float(ANO_CDF_LAYERS)), 0, ANO_CDF_LAYERS - 1);",,,,,,,,,0,,,
31,if      (k == 0) { subA.x = 1.0; subA.y = z; },,,,,,,,,0,,,
32,else if (k == 1) { subA.z = 1.0; subA.w = z; },,,,,,,,,0,,,
33,else if (k == 2) { subB.x = 1.0; subB.y = z; },,,,,,,,,0,,,
34,else             { subB.z = 1.0; subB.w = z; },,,,,,,,,0,,,
35,},,,,,,,,,0,,,
36,,,,,,,,,,0,,,
37,// Layered visibility. subA/subB = the two prefiltered sublayer texels (band pairs); zr = receiver,,,,,,,,,0,,,
38,"// light-space depth in [0,1]; depthBias = small occluder offset vs self-shadow acne; contactSoft = the",,,,,,,,,0,,,
39,// within-band soft-step half-width in ZO depth units (0 = hard/exact step at the band mean; larger =,,,,,,,,,0,,,
40,"// softer contact for low-res, at some contact accuracy). Returns the lit factor in [0,1] (1 lit, 0",,,,,,,,,0,,,
41,// occluded) ��� the same contract the PCF/MSM/single-CDF paths used.,,,,,,,,,0,,,
42,"float anoLayeredShadow(vec4 subA, vec4 subB, float zr, float depthBias, float contactSoft) {",,,,,,,,,0,,,
43,const float EPS = 1e-4;,,,,,,,,,0,,,
44,zr -= depthBias;,4180,4180,Not Selected,2214,Math Pipe Throttle,921,Wait,522,213,8,,41
45,"// Unpack the 4 bands: (coverage_k, M_k).",,,,,,,,,0,,,
46,"float cov[4] = float[4](subA.x, subA.z, subB.x, subB.z);",,,,,,,,,0,,,
47,"float M[4]   = float[4](subA.y, subA.w, subB.y, subB.w);",,,,,,,,,0,,,
48,,,,,,,,,,0,,,
49,float occ = 0.0;,,,,,,,,,0,,,
50,for (int k = 0; k < ANO_CDF_LAYERS; ++k) {,,,,,,,,,0,,,
51,float c = cov[k];,,,,,,,,,0,,,
52,if (c < EPS) continue;                 // no occluders of this footprint in band k,46727,46727,Long Scoreboard,21407,Not Selected,9447,Wait,5315,1827,36,,41
53,float lo = float(k) * ANO_CDF_LAYER_W;,,,,,,,,,0,,,
54,float hi = lo + ANO_CDF_LAYER_W;,,,,,,,,,0,,,
55,if (zr >= hi) { occ += c; continue; }  // whole band is nearer than the receiver -> fully occludes,4974,4974,Wait,2949,Not Selected,949,Selected,500,213,24,,41
56,if (zr <= lo) continue;                // whole band is behind the receiver -> does not occlude,1092,1092,Wait,478,Not Selected,287,Selected,178,42,24,,41
57,// Receiver's own band: soft step rising from the band's mean occluder depth. Asymmetric (0 AT the,,,,,,,,,0,,,
58,// mean) so a solid occluder gives no self-shadow acne; the coverage weight keeps thin occluders faint.,,,,,,,,,0,,,
59,float mean = M[k] / c;,1224,1224,Wait,659,Not Selected,434,Selected,58,56.8921568627451,8,1041,40
60,"occ += c * smoothstep(mean, mean + contactSoft + EPS, zr);",4062,4062,Not Selected,1539,Short Scoreboard,1041,Wait,876,213,54,,40
61,},,,,,,,,,0,,,
62,"return clamp(1.0 - occ, 0.0, 1.0);",2416,2416,Branch Resolving,1029,No Instructions,611,Wait,358,125,4,,30
63,},,,,,,,,,0,,,
64,,,,,,,,,,0,,,
65,"// Point-light cube face for direction d = fragWorldPos - lightPos. 0..5 = +X,-X,+Y,-Y,+Z,-Z; MUST",,,,,,,,,0,,,
66,// match shadowsetup.comp's cubeFaceBasis so layer baseFrustum+face reprojects the fragment in-range.,,,,,,,,,0,,,
67,uint anoCubeFaceIndex(vec3 d) {,,,,,,,,,0,,,
68,vec3 a = abs(d);,,,,,,,,,0,,,
69,if (a.x >= a.y && a.x >= a.z) return d.x >= 0.0 ? 0u : 1u;,6196,6196,Not Selected,2797,Math Pipe Throttle,1418,Wait,1381,213,7,,40
70,if (a.y >= a.z)               return d.y >= 0.0 ? 2u : 3u;,1815,1815,Wait,786,Not Selected,580,Math Pipe Throttle,244,101.59283746556474,4,,39
71,return d.z >= 0.0 ? 4u : 5u;,339,339,Not Selected,110,Wait,96,Selected,92,14,3,,37
72,},,,,,,,,,0,,,
73,,,,,,,,,,0,,,
74,#endif,,,,,,,,,0,,,
75,,,,,,,,,,0,,,
,shadow_sample.glsl,,,,,,,,,
1,"// Layered Power CDF shadow sampling wrapper, shared by flat.frag and transmission.frag. Include AFTER",,,,,,,,,0,,,
2,"// the set-2 declarations (sampler2DArray shadowAtlas + the ShadowFrustumSSBO `shadowFrustumBuf`), which",,,,,,,,,0,,,
3,// both lighting frags declare identically �����his file references them by name. Returns the same,,,,,,,,,0,,,
4,"// ""1 lit .. 0 shadowed"" factor the old PCF/MSM paths did, so the call sites are unchanged (they still",,,,,,,,,0,,,
5,// pass a FRUSTUM index; this maps it to the frustum's two atlas sublayers internally).,,,,,,,,,0,,,
6,,,,,,,,,,0,,,
7,#ifndef ANO_SHADOW_SAMPLE_GLSL,,,,,,,,,0,,,
8,#define ANO_SHADOW_SAMPLE_GLSL,,,,,,,,,0,,,
9,,,,,,,,,,0,,,
10,"#include ""shadow_cdf.glsl""",,,,,,,,,0,,,
11,,,,,,,,,,0,,,
12,// Hardware-tunable knobs (the sandbox cannot run the renderer; tune visually on the GPU):,,,,,,,,,0,,,
13,//   DEPTH_BIAS   �����onstant occluder offset killing residual self-shadow acne; slope-scaled by nDotL.,,,,,,,,,0,,,
14,//   CONTACT_SOFT ����within-band soft-step half-width (ZO depth units). 0 = hard/exact step at the band,,,,,,,,,0,,,
15,"//                  mean (crisp contact, no acne); larger softens the depth-direction contact transition",,,,,,,,,0,,,
16,"//                  for low-res, at some contact accuracy (validated stable to ~0.03, frays past ~0.06).",,,,,,,,,0,,,
17,//                  Silhouette-edge softness is independent of this (it comes from the coverage gradient).,,,,,,,,,0,,,
18,const float ANO_CDF_DEPTH_BIAS   = 0.0002;,,,,,,,,,0,,,
19,const float ANO_CDF_CONTACT_SOFT = 0.02;,,,,,,,,,0,,,
20,,,,,,,,,,0,,,
21,// Reconstruct the lit factor for `worldPos` against shadow FRUSTUM `frustum` (its two atlas sublayers).,,,,,,,,,0,,,
22,// Outside the map or beyond the far plane returns 1.0 (lit) �����o false self-shadowing at seams.,,,,,,,,,0,,,
23,"float sampleShadowCDF(uint frustum, vec3 worldPos, float nDotL) {",,,,,,,,,0,,,
24,"vec4 lc = shadowFrustumBuf.shadowFrustums[frustum].viewProj * vec4(worldPos, 1.0);",26754,26754,Not Selected,7978,Long Scoreboard,6180,Wait,3858,1068,68,7797,49
25,vec3 proj = lc.xyz / lc.w;,2926,2926,Not Selected,1257,Wait,638,Short Scoreboard,506,125,8,506,46
26,if (proj.z > 1.0 || proj.z < 0.0) return 1.0;,6439,6439,Not Selected,3451,Math Pipe Throttle,1698,Wait,382,365,9,,42
27,vec2 uv = proj.xy * 0.5 + 0.5;,1716,1716,Wait,692,Not Selected,621,Selected,267,73,6,,36
28,"if (any(lessThan(uv, vec2(0.0))) || any(greaterThan(uv, vec2(1.0)))) return 1.0;",11827,11827,Not Selected,5480,Math Pipe Throttle,2763,Wait,2701,625,14,,34
29,,,,,,,,,,0,,,
30,uint base = frustum * uint(ANO_CDF_LAYERS / 2); // ANO_SHADOW_ATLAS_SUBLAYERS: 2 texels per frustum,751,751,Wait,361,Not Selected,193,Math Pipe Throttle,108,42,2,,33
31,"vec4 subA = texture(shadowAtlas, vec3(uv, float(base)));",1202,1202,Not Selected,402,Selected,270,Short Scoreboard,268,42,6,20564,38
32,"vec4 subB = texture(shadowAtlas, vec3(uv, float(base + 1u)));",3645,3645,Not Selected,1226,Short Scoreboard,918,Wait,658,166.74266117969822,10,2029,40
33,float depthBias = ANO_CDF_DEPTH_BIAS * (1.0 + (1.0 - nDotL));,,,,,,,,,0,,,
34,"return anoLayeredShadow(subA, subB, proj.z, depthBias, ANO_CDF_CONTACT_SOFT);",19,19,Selected,19,,,,,0,1,,30
35,},,,,,,,,,0,,,
36,,,,,,,,,,0,,,
37,#endif,,,,,,,,,0,,,
38,,,,,,,,,,0,,,
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,frag.10000.spv (f1ea2b02d1210b4a),,,,,,,,
1,; SPIR-V,,,,,,,,0,,,
2,; Version: 1.5,,,,,,,,0,,,
3,; Generator: Khronos Glslang Reference Front End; 11,,,,,,,,0,,,
4,; Bound: 2127,,,,,,,,0,,,
5,; Schema: 0,,,,,,,,0,,,
6,OpCapability Shader,,,,,,,,0,,,
7,OpCapability ShaderNonUniform,,,,,,,,0,,,
8,OpCapability RuntimeDescriptorArray,,,,,,,,0,,,
9,OpCapability SampledImageArrayNonUniformIndexing,,,,,,,,0,,,
10,"OpExtension ""SPV_KHR_non_semantic_info""",,,,,,,,0,,,
11,"%1 = OpExtInstImport ""NonSemantic.Shader.DebugInfo.100""",,,,,,,,0,,,
12,"%5 = OpExtInstImport ""GLSL.std.450""",,,,,,,,0,,,
13,OpMemoryModel Logical GLSL450,,,,,,,,0,,,
14,"OpEntryPoint Fragment %main ""main"" %shadowFrustumBuf %shadowAtlas %materialBuf %inMaterialIndex %textures %fragTexCoord %instanceBuf %inEntityIndex %fragNormal %gl_FrontFacing %global %fragWorldPos %gl_FragCoord %clusterCountBuf %clusterIndexBuf %lightBuf %transformBuf %shadowInfoBuf %outColor %outId",,,,,,,,0,,,
15,OpExecutionMode %main OriginUpperLeft,,,,,,,,0,,,
16,"%2 = OpString ""flat.frag""",,,,,,,,0,,,
17,"%3 = OpString ""./shadow_cdf.glsl""",,,,,,,,0,,,
18,"%4 = OpString ""./shadow_sample.glsl""",,,,,,,,0,,,
19,"%10 = OpString ""uint""",,,,,,,,0,,,
20,"%19 = OpString ""float""",,,,,,,,0,,,
21,"%38 = OpString ""anoLayeredShadow""",,,,,,,,0,,,
22,"%41 = OpString ""// Layered Power CDF shadow maps (LVSM-style; the escalation power_cdf.md ��4 prescribes). The single",,,,,,,,0,,,
23,"// (min,max,mean) fit leaks where one filter footprint straddles a near occluder and a far background:",,,,,,,,0,,,
24,"// (min,max,mean) cannot represent that bimodal near/far distribution, so the fit over-brightens. The",,,,,,,,0,,,
25,"// fix is to partition light-space depth into ANO_SHADOW_CDF_LAYERS bands and store, per band, two",,,,,,,,0,,,
26,// LINEARLY-FILTERABLE quantities: coverage (fraction of the footprint whose nearest occluder is in the,,,,,,,,0,,,
27,// band) and M = coverage*meanDepth. A receiver's occlusion is then the cumulative coverage of all bands,,,,,,,,0,,,
28,"// nearer than it, plus a soft within-band term for its own band ����so a far background simply lands in a",,,,,,,,0,,,
29,// different band and can never contaminate the near one. Soft penumbra comes from the spatially filtered,,,,,,,,0,,,
30,"// coverage gradient, not within-band depth interpolation (validated off-GPU: bleed/thin/solid all exact).",,,,,,,,0,,,
31,//,,,,,,,,0,,,
32,"// Storage packs two (coverage, M) pairs per RGBA16 texel (band0/1 in sublayer A, band2/3 in sublayer B),",,,,,,,,0,,,
33,// so the atlas has ANO_SHADOW_ATLAS_SUBLAYERS array layers per frustum. Splits are uniform: band k spans,,,,,,,,0,,,
34,"// [k/N, (k+1)/N]. Keep N + the packing in sync with structs.h (ANO_SHADOW_CDF_LAYERS / ATLAS_SUBLAYERS).",,,,,,,,0,,,
35,//,,,,,,,,0,,,
36,"// Shared by the atlas write (shadow_depth.frag, MRT) and the reconstruct (shadow_sample.glsl). Pure math.",,,,,,,,0,,,
37,,,,,,,,,0,,,
38,#ifndef ANO_SHADOW_CDF_GLSL,,,,,,,,0,,,
39,#define ANO_SHADOW_CDF_GLSL,,,,,,,,0,,,
40,,,,,,,,,0,,,
41,const int   ANO_CDF_LAYERS = 4;,,,,,,,,0,,,
42,const float ANO_CDF_LAYER_W = 0.25; // 1.0 / ANO_CDF_LAYERS,,,,,,,,0,,,
43,,,,,,,,,0,,,
44,"// Encode a nearest-occluder depth z in [0,1] into the two MRT sublayer texels: a one-hot (coverage=1,",,,,,,,,0,,,
45,"// M=z) in the band containing z, zero elsewhere. The depth test keeps z = nearest occluder; the box",,,,,,,,0,,,
46,"// prefilter then averages these into per-band (coverage, coverage*meanDepth). Cleared (no-occluder)",,,,,,,,0,,,
47,"// texels stay (0,0,0,0) = coverage 0 = lit.",,,,,,,,0,,,
48,"void anoEncodeLayered(float z, out vec4 subA, out vec4 subB) {",,,,,,,,0,,,
49,subA = vec4(0.0);,,,,,,,,0,,,
50,subB = vec4(0.0);,,,,,,,,0,,,
51,"int k = clamp(int(z * float(ANO_CDF_LAYERS)), 0, ANO_CDF_LAYERS - 1);",,,,,,,,0,,,
52,if      (k == 0) { subA.x = 1.0; subA.y = z; },,,,,,,,0,,,
53,else if (k == 1) { subA.z = 1.0; subA.w = z; },,,,,,,,0,,,
54,else if (k == 2) { subB.x = 1.0; subB.y = z; },,,,,,,,0,,,
55,else             { subB.z = 1.0; subB.w = z; },,,,,,,,0,,,
56,},,,,,,,,0,,,
57,,,,,,,,,0,,,
58,// Layered visibility. subA/subB = the two prefiltered sublayer texels (band pairs); zr = receiver,,,,,,,,0,,,
59,"// light-space depth in [0,1]; depthBias = small occluder offset vs self-shadow acne; contactSoft = the",,,,,,,,0,,,
60,// within-band soft-step half-width in ZO depth units (0 = hard/exact step at the band mean; larger =,,,,,,,,0,,,
61,"// softer contact for low-res, at some contact accuracy). Returns the lit factor in [0,1] (1 lit, 0",,,,,,,,0,,,
62,// occluded) ��� the same contract the PCF/MSM/single-CDF paths used.,,,,,,,,0,,,
63,"float anoLayeredShadow(vec4 subA, vec4 subB, float zr, float depthBias, float contactSoft) {",,,,,,,,0,,,
64,const float EPS = 1e-4;,,,,,,,,0,,,
65,zr -= depthBias;,,,,,,,,0,,,
66,"// Unpack the 4 bands: (coverage_k, M_k).",,,,,,,,0,,,
67,"float cov[4] = float[4](subA.x, subA.z, subB.x, subB.z);",,,,,,,,0,,,
68,"float M[4]   = float[4](subA.y, subA.w, subB.y, subB.w);",,,,,,,,0,,,
69,,,,,,,,,0,,,
70,float occ = 0.0;,,,,,,,,0,,,
71,for (int k = 0; k < ANO_CDF_LAYERS; ++k) {,,,,,,,,0,,,
72,float c = cov[k];,,,,,,,,0,,,
73,if (c < EPS) continue;                 // no occluders of this footprint in band k,,,,,,,,0,,,
74,float lo = float(k) * ANO_CDF_LAYER_W;,,,,,,,,0,,,
75,float hi = lo + ANO_CDF_LAYER_W;,,,,,,,,0,,,
76,if (zr >= hi) { occ += c; continue; }  // whole band is nearer than the receiver -> fully occludes,,,,,,,,0,,,
77,if (zr <= lo) continue;                // whole band is behind the receiver -> does not occlude,,,,,,,,0,,,
78,// Receiver's own band: soft step rising from the band's mean occluder depth. Asymmetric (0 AT the,,,,,,,,0,,,
79,// mean) so a solid occluder gives no self-shadow acne; the coverage weight keeps thin occluders faint.,,,,,,,,0,,,
80,float mean = M[k] / c;,,,,,,,,0,,,
81,"occ += c * smoothstep(mean, mean + contactSoft + EPS, zr);",,,,,,,,0,,,
82,},,,,,,,,0,,,
83,"return clamp(1.0 - occ, 0.0, 1.0);",,,,,,,,0,,,
84,},,,,,,,,0,,,
85,,,,,,,,,0,,,
86,"// Point-light cube face for direction d = fragWorldPos - lightPos. 0..5 = +X,-X,+Y,-Y,+Z,-Z; MUST",,,,,,,,0,,,
87,// match shadowsetup.comp's cubeFaceBasis so layer baseFrustum+face reprojects the fragment in-range.,,,,,,,,0,,,
88,uint anoCubeFaceIndex(vec3 d) {,,,,,,,,0,,,
89,vec3 a = abs(d);,,,,,,,,0,,,
90,if (a.x >= a.y && a.x >= a.z) return d.x >= 0.0 ? 0u : 1u;,,,,,,,,0,,,
91,if (a.y >= a.z)               return d.y >= 0.0 ? 2u : 3u;,,,,,,,,0,,,
92,return d.z >= 0.0 ? 4u : 5u;,,,,,,,,0,,,
93,},,,,,,,,0,,,
94,,,,,,,,,0,,,
95,#endif,,,,,,,,0,,,
96,"""",,,,,,,,0,,,
97,"%46 = OpString ""#version 450",,,,,,,,0,,,
98,#extension GL_EXT_nonuniform_qualifier : require,,,,,,,,0,,,
99,#extension GL_GOOGLE_include_directive : require,,,,,,,,0,,,
100,,,,,,,,,0,,,
101,struct MaterialData {,,,,,,,,0,,,
102,uint      features;,,,,,,,,0,,,
103,uint      baseColorTexture;,,,,,,,,0,,,
104,uint      pad0[2];            // Align baseColorFactor to 16 bytes,,,,,,,,0,,,
105,vec4      baseColorFactor;,,,,,,,,0,,,
106,uint      metallicRoughnessTexture;,,,,,,,,0,,,
107,float     metallicFactor;,,,,,,,,0,,,
108,float     roughnessFactor;,,,,,,,,0,,,
109,uint      normalTexture;,,,,,,,,0,,,
110,float     normalScale;,,,,,,,,0,,,
111,uint      occlusionTexture;,,,,,,,,0,,,
112,float     occlusionStrength;,,,,,,,,0,,,
113,uint      emissiveTexture;,,,,,,,,0,,,
114,vec4      emissiveFactor;,,,,,,,,0,,,
115,uint      alphaMode;,,,,,,,,0,,,
116,float     alphaCutoff;,,,,,,,,0,,,
117,uint      doubleSided;,,,,,,,,0,,,
118,uint      clearcoatTexture;,,,,,,,,0,,,
119,uint      clearcoatRoughnessTexture;,,,,,,,,0,,,
120,uint      clearcoatNormalTexture;,,,,,,,,0,,,
121,float     clearcoatFactor;,,,,,,,,0,,,
122,float     clearcoatRoughnessFactor;,,,,,,,,0,,,
123,uint      transmissionTexture;,,,,,,,,0,,,
124,float     transmissionFactor;,,,,,,,,0,,,
125,uint      thicknessTexture;,,,,,,,,0,,,
126,float     thicknessFactor;,,,,,,,,0,,,
127,float     attenuationDistance;,,,,,,,,0,,,
128,uint      pad1[3];            // Align attenuationColor to 16 bytes,,,,,,,,0,,,
129,vec4      attenuationColor;,,,,,,,,0,,,
130,float     ior;,,,,,,,,0,,,
131,uint      specularTexture;,,,,,,,,0,,,
132,uint      specularColorTexture;,,,,,,,,0,,,
133,float     specularFactor;,,,,,,,,0,,,
134,vec4      specularColorFactor;,,,,,,,,0,,,
135,uint      sheenColorTexture;,,,,,,,,0,,,
136,uint      sheenRoughnessTexture;,,,,,,,,0,,,
137,uint      pad2[2];            // Align sheenColorFactor to 16 bytes,,,,,,,,0,,,
138,vec4      sheenColorFactor;,,,,,,,,0,,,
139,float     sheenRoughnessFactor;,,,,,,,,0,,,
140,uint      iridescenceTexture;,,,,,,,,0,,,
141,uint      iridescenceThicknessTexture;,,,,,,,,0,,,
142,float     iridescenceFactor;,,,,,,,,0,,,
143,float     iridescenceIor;,,,,,,,,0,,,
144,float     iridescenceThicknessMinimum;,,,,,,,,0,,,
145,float     iridescenceThicknessMaximum;,,,,,,,,0,,,
146,uint      anisotropyTexture;,,,,,,,,0,,,
147,float     anisotropyStrength;,,,,,,,,0,,,
148,float     anisotropyRotation;,,,,,,,,0,,,
149,float     dispersion;,,,,,,,,0,,,
150,uint      diffuseTransmissionTexture;,,,,,,,,0,,,
151,uint      diffuseTransmissionColorTexture;,,,,,,,,0,,,
152,float     diffuseTransmissionFactor;,,,,,,,,0,,,
153,uint      pad3[2];            // Align diffuseTransmissionColorFactor to 16 bytes,,,,,,,,0,,,
154,vec4      diffuseTransmissionColorFactor;,,,,,,,,0,,,
155,float     emissiveStrength;,,,,,,,,0,,,
156,uint      pipelineType;,,,,,,,,0,,,
157,uint      padding[2];,,,,,,,,0,,,
158,};,,,,,,,,0,,,
159,,,,,,,,,0,,,
160,"layout(set = 0, binding = 0) uniform GlobalUBO {",,,,,,,,0,,,
161,mat4 view;,,,,,,,,0,,,
162,mat4 proj;,,,,,,,,0,,,
163,float time;,,,,,,,,0,,,
164,float deltaTime;,,,,,,,,0,,,
165,uint frameCount;,,,,,,,,0,,,
166,uint lightCount;,,,,,,,,0,,,
167,vec4 cameraPos;,,,,,,,,0,,,
168,float cameraNear;,,,,,,,,0,,,
169,float cameraFar;,,,,,,,,0,,,
170,float screenWidth;,,,,,,,,0,,,
171,float screenHeight;,,,,,,,,0,,,
172,uint clusterDimX;,,,,,,,,0,,,
173,uint clusterDimY;,,,,,,,,0,,,
174,uint clusterDimZ;,,,,,,,,0,,,
175,uint maxLightsPerCluster;,,,,,,,,0,,,
176,uint lightingMode;   // AnoLightingMode (RADIANCE_CASCADES.md); gates shadow sampling below,,,,,,,,0,,,
177,uint debugView;      // RC debug visualization selector (0 = off),,,,,,,,0,,,
178,uint pad0;,,,,,,,,0,,,
179,uint pad1;,,,,,,,,0,,,
180,} global;,,,,,,,,0,,,
181,,,,,,,,,0,,,
182,// Clustered-forward froxel light lists (light-cull pass output). The fragment maps to its,,,,,,,,0,,,
183,"// froxel and loops only [base, base+count) of the index list. See LIGHTING_SCALE.md.",,,,,,,,0,,,
184,"layout(set = 0, binding = 10) readonly buffer ClusterCountSSBO {",,,,,,,,0,,,
185,uint clusterLightCount[];,,,,,,,,0,,,
186,} clusterCountBuf;,,,,,,,,0,,,
187,"layout(set = 0, binding = 11) readonly buffer ClusterIndexSSBO {",,,,,,,,0,,,
188,uint clusterLightIndices[];,,,,,,,,0,,,
189,} clusterIndexBuf;,,,,,,,,0,,,
190,,,,,,,,,0,,,
191,// --- Dynamic shadows (set 2): GPU-built shadow frustum viewProjs + the moment atlas array + the,,,,,,,,0,,,
192,// per-light shadow placement. A light that casts projects fragWorldPos into its shadow map and,,,,,,,,0,,,
193,// reconstructs occlusion from the stored moments (Hamburger 4MSM). (audit 4.7) ---,,,,,,,,0,,,
194,struct ShadowCullView { mat4 viewProj; vec4 frustumPlanes[6]; };,,,,,,,,0,,,
195,struct ShadowLightInfo { uint castsShadow; uint baseFrustum; uint frustumCount; uint pad; };,,,,,,,,0,,,
196,"layout(set = 2, binding = 0) readonly buffer ShadowFrustumSSBO { ShadowCullView shadowFrustums[]; } shadowFrustumBuf;",,,,,,,,0,,,
197,"layout(set = 2, binding = 1) uniform sampler2DArray shadowAtlas;",,,,,,,,0,,,
198,"layout(set = 2, binding = 2) readonly buffer ShadowLightInfoSSBO { ShadowLightInfo info[]; } shadowInfoBuf;",,,,,,,,0,,,
199,,,,,,,,,0,,,
200,"// Power CDF reconstruct (sampleShadowCDF) + anoCubeFaceIndex, shared with transmission.frag. References",,,,,,,,0,,,
201,// shadowAtlas + shadowFrustumBuf declared just above.,,,,,,,,0,,,
202,"#include \""shadow_sample.glsl\""",,,,,,,,0,,,
203,,,,,,,,,0,,,
204,"layout(set = 0, binding = 2) readonly buffer MaterialSSBO {",,,,,,,,0,,,
